filename,path
IGHV1-76-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-76-01_IGHJ1-03_51_1.fasta
IGHV1-76-01_IGHJ2-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-76-01_IGHJ2-01_39_2.fasta
IGHV1-77-01_IGHJ3-01_21_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-77-01_IGHJ3-01_21_1.fasta
IGHV1-78-01_IGHJ1-03_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-78-01_IGHJ1-03_51_2.fasta
IGHV1-85-01_IGHJ3-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-85-01_IGHJ3-01_42_2.fasta
IGHV1-9-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-9-01_IGHJ1-03_42_1.fasta
IGHV1-9-01_IGHJ1-03_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-9-01_IGHJ1-03_42_2.fasta
IGHV1-9-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-9-01_IGHJ3-01_45_1.fasta
IGHV2-2-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-2-01_IGHJ4-01_42_1.fasta
IGHV2-2-01_IGHJ4-01_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-2-01_IGHJ4-01_51_2.fasta
IGHV2-2-01_IGHJ4-01_51_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-2-01_IGHJ4-01_51_3.fasta
IGHV2-2-01_IGHJ4-01_54_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-2-01_IGHJ4-01_54_2.fasta
IGHV2-5-01_IGHJ3-01_43_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-5-01_IGHJ3-01_43_1.fasta
IGHV2-9-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-9-01_IGHJ4-01_45_1.fasta
IGHV3-1-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1-01_IGHJ1-03_45_1.fasta
IGHV3-6-01_IGHJ1-03_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6-01_IGHJ1-03_54_1.fasta
IGHV3-6-01_IGHJ4-01_54_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6-01_IGHJ4-01_54_2.fasta
IGHV5-12-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-12-01_IGHJ4-01_45_1.fasta
IGHV5-16-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-16-01_IGHJ4-01_42_1.fasta
IGHV5-9-01_IGHJ2-01_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-9-01_IGHJ2-01_24_1.fasta
IGHV5-9-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-9-01_IGHJ3-01_42_1.fasta
IGHV5-9_IGHJ1-03_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-9_IGHJ1-03_54_1.fasta
IGHV6-3-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV6-3-01_IGHJ3-01_36_1.fasta
IGHV7-1-01_IGHJ4-01_54_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV7-1-01_IGHJ4-01_54_2.fasta
IGHV8-12-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV8-12-01_IGHJ3-01_42_1.fasta
IGHV8-8-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV8-8-01_IGHJ2-01_30_1.fasta
IGHV8-8-01_IGHJ3-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV8-8-01_IGHJ3-01_42_2.fasta
IGHV9-3-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV9-3-01_IGHJ2-01_39_1.fasta
IGHV9-4-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV9-4-01_IGHJ2-01_42_1.fasta
IGHV10-1-01_IGHJ3-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV10-1-01_IGHJ3-01_39_2.fasta
IGHV1-18-01_IGHJ3-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-18-01_IGHJ3-01_36_2.fasta
IGHV1-26-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ2-01_42_1.fasta
IGHV1-26-01_IGHJ3-01_39_5,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ3-01_39_5.fasta
IGHV1-26-01_IGHJ3-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ3-01_48_1.fasta
IGHV1-39-01_IGHJ3-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-39-01_IGHJ3-01_48_1.fasta
IGHV14-1-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-1-01_IGHJ3-01_39_1.fasta
IGHV1-54-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-54-01_IGHJ1-03_45_1.fasta
IGHV1-55-01_IGHJ3-01_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55-01_IGHJ3-01_18_1.fasta
IGHV1-55-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55-01_IGHJ3-01_45_1.fasta
IGHV1-55-01_IGHJ3-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55-01_IGHJ3-01_48_1.fasta
IGHV1-61-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-61-01_IGHJ1-03_51_1.fasta
IGHV1-61-01_IGHJ2-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-61-01_IGHJ2-03_42_1.fasta
IGHV1-62_IGHJ4-01_57_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-62_IGHJ4-01_57_3.fasta
IGHV1-64-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-64-01_IGHJ3-01_39_1.fasta
IGHV1-69-01_IGHJ1-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-69-01_IGHJ1-01_48_1.fasta
IGHV1-69-01_IGHJ3-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-69-01_IGHJ3-01_36_2.fasta
IGHV1-7-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-7-01_IGHJ4-01_42_1.fasta
IGHV1-72-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72-01_IGHJ4-01_36_1.fasta
IGHV1-74-01_IGHJ3-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-74-01_IGHJ3-01_30_1.fasta
IGHV1-77-01_IGHJ3-02_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-77-01_IGHJ3-02_39_1.fasta
IGHV1-78-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-78-01_IGHJ1-03_51_1.fasta
IGHV1-80-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-80-01_IGHJ2-01_45_1.fasta
IGHV1-80-01_IGHJ3-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-80-01_IGHJ3-01_30_1.fasta
IGHV3-6-01_IGHJ3-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6-01_IGHJ3-01_48_1.fasta
IGHV5-17-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-17-01_IGHJ2-01_42_1.fasta
IGHV5-4-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-4-01_IGHJ4-01_48_1.fasta
IGHV8-8-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV8-8-01_IGHJ3-01_42_1.fasta
IGHV9-3-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV9-3-01_IGHJ2-01_48_1.fasta
IGHV1-15-01_IGHJ3-01_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-15-01_IGHJ3-01_24_1.fasta
IGHV1-15-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-15-01_IGHJ3-01_36_1.fasta
IGHV1-19-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-19-01_IGHJ3-01_42_1.fasta
IGHV1-26-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ2-01_30_1.fasta
IGHV1-26-01_IGHJ2-01_39_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ2-01_39_4.fasta
IGHV1-26-01_IGHJ3-01_45_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ3-01_45_3.fasta
IGHV13-2-01_IGHJ4-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV13-2-01_IGHJ4-01_33_1.fasta
IGHV1-52-01_IGHJ4-01_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-52-01_IGHJ4-01_51_2.fasta
IGHV1-55-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55-01_IGHJ1-03_45_1.fasta
IGHV1-55-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55-01_IGHJ3-01_42_1.fasta
IGHV1-59-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-59-01_IGHJ2-01_33_1.fasta
IGHV1-64-01_IGHJ3-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-64-01_IGHJ3-01_48_1.fasta
IGHV1-64-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-64-01_IGHJ4-01_48_1.fasta
IGHV1-72-01_IGHJ4-01_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72-01_IGHJ4-01_48_2.fasta
IGHV1-74-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-74-01_IGHJ4-01_42_1.fasta
IGHV1-9-01_IGHJ1-03_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-9-01_IGHJ1-03_54_1.fasta
IGHV3-6-01_IGHJ1-03_54_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6-01_IGHJ1-03_54_2.fasta
IGHV3-6-01_IGHJ3-01_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6-01_IGHJ3-01_48_2.fasta
IGHV5-15-01_IGHJ4-01_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-15-01_IGHJ4-01_51_2.fasta
IGHV8-12-01_IGHJ4-01_30_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV8-12-01_IGHJ4-01_30_2.fasta
IGHV9-3-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV9-3-01_IGHJ3-01_39_1.fasta
IGHV1-22-01_IGHJ2-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-22-01_IGHJ2-01_36_2.fasta
IGHV1-26-01_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ2-01_42_2.fasta
IGHV1-26-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ2-01_45_1.fasta
IGHV1-26-01_IGHJ3-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ3-01_39_2.fasta
IGHV1-26-01_IGHJ3-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ3-01_51_1.fasta
IGHV14-3-01_IGHJ3-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-3-01_IGHJ3-01_36_2.fasta
IGHV1-52-01_IGHJ1-03_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-52-01_IGHJ1-03_45_2.fasta
IGHV1-62_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-62_IGHJ2-01_42_1.fasta
IGHV1-62_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-62_IGHJ2-01_48_1.fasta
IGHV1-64-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-64-01_IGHJ4-01_45_1.fasta
IGHV1-82-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-82-01_IGHJ2-01_42_1.fasta
IGHV4-1-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV4-1-01_IGHJ4-01_39_1.fasta
IGHV6-6-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV6-6-01_IGHJ3-01_39_1.fasta
IGHV9-3-01_IGHJ4-01_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV9-3-01_IGHJ4-01_45_2.fasta
IGHV10-1-02_IGHJ1-03_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV10-1-02_IGHJ1-03_36_2.fasta
IGHV10-3-01_IGHJ3-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV10-3-01_IGHJ3-01_33_1.fasta
IGHV1-18-01_IGHJ3-01_36_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-18-01_IGHJ3-01_36_3.fasta
IGHV1-26-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ1-03_48_1.fasta
IGHV1-26-01_IGHJ3-01_39_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ3-01_39_4.fasta
IGHV1-39-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-39-01_IGHJ3-01_36_1.fasta
IGHV1-39-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-39-01_IGHJ3-01_42_1.fasta
IGHV1-52-01_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-52-01_IGHJ2-01_42_2.fasta
IGHV1-52-01_IGHJ4-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-52-01_IGHJ4-01_54_1.fasta
IGHV1-55-01_IGHJ1-03_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55-01_IGHJ1-03_51_2.fasta
IGHV1-61-01_IGHJ3-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-61-01_IGHJ3-01_33_1.fasta
IGHV1-80-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-80-01_IGHJ4-01_39_1.fasta
IGHV1-80-01_IGHJ4-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-80-01_IGHJ4-01_39_2.fasta
IGHV1-81-01_IGHJ2-03_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-81-01_IGHJ2-03_27_1.fasta
IGHV1-85-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-85-01_IGHJ2-01_48_1.fasta
IGHV1-9-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-9-01_IGHJ1-03_51_1.fasta
IGHV4-1-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV4-1-01_IGHJ4-01_45_1.fasta
IGHV10-1-02_IGHJ1-03_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV10-1-02_IGHJ1-03_36_1.fasta
IGHV1-22-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-22-01_IGHJ2-01_39_1.fasta
IGHV1-26-01_IGHJ2-01_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ2-01_33_2.fasta
IGHV14-3-01_IGHJ3-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-3-01_IGHJ3-01_30_1.fasta
IGHV1-52-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-52-01_IGHJ4-01_51_1.fasta
IGHV1-53-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53-01_IGHJ2-01_27_1.fasta
IGHV1-59-01_IGHJ2-03_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-59-01_IGHJ2-03_30_1.fasta
IGHV1-62_IGHJ4-01_57_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-62_IGHJ4-01_57_1.fasta
IGHV1-69-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-69-01_IGHJ3-01_36_1.fasta
IGHV1-81-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-81-01_IGHJ3-01_45_1.fasta
IGHV1-81-01_IGHJ3-01_45_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-81-01_IGHJ3-01_45_3.fasta
IGHV2-2-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-2-01_IGHJ4-01_51_1.fasta
IGHV3-1-01_IGHJ2-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1-01_IGHJ2-01_54_1.fasta
IGHV3-1-01_IGHJ4-01_54_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1-01_IGHJ4-01_54_2.fasta
IGHV3-6-01_IGHJ3-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6-01_IGHJ3-01_33_1.fasta
IGHV9-4-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV9-4-01_IGHJ1-03_51_1.fasta
IGHV1-19-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-19-01_IGHJ1-03_51_1.fasta
IGHV1-26-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ3-01_39_1.fasta
IGHV1-39-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-39-01_IGHJ2-01_48_1.fasta
IGHV14-2-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-2-01_IGHJ2-01_27_1.fasta
IGHV14-3-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-3-01_IGHJ4-01_36_1.fasta
IGHV1-72-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72-01_IGHJ4-01_51_1.fasta
IGHV1-82-01_IGHJ1-03_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-82-01_IGHJ1-03_36_1.fasta
IGHV2-3-01_IGHJ4-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-3-01_IGHJ4-01_33_1.fasta
IGHV3-1-01_IGHJ1-03_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1-01_IGHJ1-03_54_1.fasta
IGHV3-1-01_IGHJ2-01_54_5,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1-01_IGHJ2-01_54_5.fasta
IGHV9-3-01_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV9-3-01_IGHJ2-01_42_2.fasta
IGHV14-2-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-2-01_IGHJ3-01_42_1.fasta
IGHV1-55-01_IGHJ2-01_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55-01_IGHJ2-01_48_2.fasta
IGHV1-81-01_IGHJ3-01_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-81-01_IGHJ3-01_45_2.fasta
IGHV1-85-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-85-01_IGHJ4-01_48_1.fasta
IGHV1-9-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-9-01_IGHJ2-01_42_1.fasta
IGHV4-1-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV4-1-01_IGHJ2-01_27_1.fasta
IGHV5-9-01_IGHJ4-01_63_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-9-01_IGHJ4-01_63_1.fasta
IGHV6-6-01_IGHJ2-01_21_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV6-6-01_IGHJ2-01_21_1.fasta
IGHV8-12-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV8-12-01_IGHJ1-03_48_1.fasta
IGHV1-22-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-22-01_IGHJ2-01_36_1.fasta
IGHV1-55-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55-01_IGHJ2-01_45_1.fasta
IGHV1-61-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-61-01_IGHJ2-01_36_1.fasta
IGHV1-72-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72-01_IGHJ2-01_39_1.fasta
IGHV2-5-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-5-01_IGHJ3-01_42_1.fasta
IGHV9-2-01_IGHJ4-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV9-2-01_IGHJ4-01_54_1.fasta
IGHV1-18-01_IGHJ2-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-18-01_IGHJ2-01_51_1.fasta
IGHV1-53-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53-01_IGHJ3-01_42_1.fasta
IGHV1-9-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-9-01_IGHJ3-01_39_1.fasta
