VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-9*01_IGHJ1*03_51_1,3,m39,all_YFP,m39_all_YFP_IGHV1-9-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-9-01_IGHJ1-03_51_1.aln.fasta
IGHV3-5*01_IGHJ2*01_36_1,3,m39,all_YFP,m39_all_YFP_IGHV3-5-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-5-01_IGHJ2-01_36_1.aln.fasta
IGHV4-1*01_IGHJ4*01_33_1,3,m39,all_YFP,m39_all_YFP_IGHV4-1-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV4-1-01_IGHJ4-01_33_1.aln.fasta
IGHV9-3*01_IGHJ2*01_36_1,3,m39,all_YFP,m39_all_YFP_IGHV9-3-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV9-3-01_IGHJ2-01_36_1.aln.fasta
IGHV8-12*01_IGHJ3*01_42_2,3,m39,all_YFP,m39_all_YFP_IGHV8-12-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV8-12-01_IGHJ3-01_42_2.aln.fasta
IGHV2-4*01_IGHJ3*01_27_1,3,m39,all_YFP,m39_all_YFP_IGHV2-4-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-4-01_IGHJ3-01_27_1.aln.fasta
IGHV2-9_IGHJ4*01_45_3,3,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ4-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ4-01_45_3.aln.fasta
IGHV5-17*01_IGHJ4*01_36_2,3,m39,all_YFP,m39_all_YFP_IGHV5-17-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-17-01_IGHJ4-01_36_2.aln.fasta
IGHV1-55*01_IGHJ2*01_39_1,3,m39,all_YFP,m39_all_YFP_IGHV1-55-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-55-01_IGHJ2-01_39_1.aln.fasta
IGHV8-12*01_IGHJ2*01_42_3,3,m39,all_YFP,m39_all_YFP_IGHV8-12-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV8-12-01_IGHJ2-01_42_3.aln.fasta
IGHV6-6*01_IGHJ3*01_33_1,3,m39,all_YFP,m39_all_YFP_IGHV6-6-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-6-01_IGHJ3-01_33_1.aln.fasta
IGHV1-72*01_IGHJ4*01_33_2,3,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ4-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ4-01_33_2.aln.fasta
IGHV1-72*01_IGHJ4*01_33_1,3,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ4-01_33_1.aln.fasta
IGHV3-6*01_IGHJ4*01_45_1,3,m39,all_YFP,m39_all_YFP_IGHV3-6-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-6-01_IGHJ4-01_45_1.aln.fasta
IGHV8-5*01_IGHJ3*02_33_1,3,m39,all_YFP,m39_all_YFP_IGHV8-5-01_IGHJ3-02_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV8-5-01_IGHJ3-02_33_1.aln.fasta
IGHV1-62_IGHJ2*01_48_1,3,m39,all_YFP,m39_all_YFP_IGHV1-62_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-62_IGHJ2-01_48_1.aln.fasta
IGHV1-59*01_IGHJ1*03_51_1,3,m39,all_YFP,m39_all_YFP_IGHV1-59-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-59-01_IGHJ1-03_51_1.aln.fasta
IGHV6-3*01_IGHJ2*01_36_3,3,m39,all_YFP,m39_all_YFP_IGHV6-3-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-3-01_IGHJ2-01_36_3.aln.fasta
IGHV6-3*01_IGHJ2*01_36_2,3,m39,all_YFP,m39_all_YFP_IGHV6-3-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-3-01_IGHJ2-01_36_2.aln.fasta
IGHV1-75*01_IGHJ2*01_51_5,3,m39,all_YFP,m39_all_YFP_IGHV1-75-01_IGHJ2-01_51_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-75-01_IGHJ2-01_51_5.aln.fasta
IGHV6-6*01_IGHJ4*01_24_1,3,m39,all_YFP,m39_all_YFP_IGHV6-6-01_IGHJ4-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-6-01_IGHJ4-01_24_1.aln.fasta
IGHV2-2*01_IGHJ4*01_36_3,3,m39,all_YFP,m39_all_YFP_IGHV2-2-01_IGHJ4-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-2-01_IGHJ4-01_36_3.aln.fasta
IGHV2-2*01_IGHJ4*01_36_1,3,m39,all_YFP,m39_all_YFP_IGHV2-2-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-2-01_IGHJ4-01_36_1.aln.fasta
IGHV1-7*01_IGHJ4*01_39_2,3,m39,all_YFP,m39_all_YFP_IGHV1-7-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-7-01_IGHJ4-01_39_2.aln.fasta
IGHV9-1*01_IGHJ2*01_30_1,3,m39,all_YFP,m39_all_YFP_IGHV9-1-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV9-1-01_IGHJ2-01_30_1.aln.fasta
IGHV1-15*01_IGHJ3*01_54_1,3,m39,all_YFP,m39_all_YFP_IGHV1-15-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-15-01_IGHJ3-01_54_1.aln.fasta
IGHV1-76*01_IGHJ2*01_39_3,3,m39,all_YFP,m39_all_YFP_IGHV1-76-01_IGHJ2-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-76-01_IGHJ2-01_39_3.aln.fasta
IGHV3-5*01_IGHJ2*01_33_2,3,m39,all_YFP,m39_all_YFP_IGHV3-5-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-5-01_IGHJ2-01_33_2.aln.fasta
IGHV5-17*01_IGHJ2*01_42_1,3,m39,all_YFP,m39_all_YFP_IGHV5-17-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-17-01_IGHJ2-01_42_1.aln.fasta
IGHV2-4*01_IGHJ4*01_39_1,3,m39,all_YFP,m39_all_YFP_IGHV2-4-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-4-01_IGHJ4-01_39_1.aln.fasta
IGHV5-16*01_IGHJ4*01_36_1,3,m39,all_YFP,m39_all_YFP_IGHV5-16-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-16-01_IGHJ4-01_36_1.aln.fasta
IGHV10-3*01_IGHJ4*01_30_1,3,m39,all_YFP,m39_all_YFP_IGHV10-3-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV10-3-01_IGHJ4-01_30_1.aln.fasta
IGHV1-15*01_IGHJ3*01_45_1,3,m39,all_YFP,m39_all_YFP_IGHV1-15-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-15-01_IGHJ3-01_45_1.aln.fasta
IGHV14-2*01_IGHJ2*01_33_1,3,m39,all_YFP,m39_all_YFP_IGHV14-2-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV14-2-01_IGHJ2-01_33_1.aln.fasta
IGHV1-78*01_IGHJ2*01_45_1,3,m39,all_YFP,m39_all_YFP_IGHV1-78-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-78-01_IGHJ2-01_45_1.aln.fasta
IGHV1-72*01_IGHJ3*01_39_1,3,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ3-01_39_1.aln.fasta
IGHV6-3*01_IGHJ2*01_48_1,3,m39,all_YFP,m39_all_YFP_IGHV6-3-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-3-01_IGHJ2-01_48_1.aln.fasta
IGHV1-53*01_IGHJ3*01_54_1,3,m39,all_YFP,m39_all_YFP_IGHV1-53-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-53-01_IGHJ3-01_54_1.aln.fasta
IGHV1-18*01_IGHJ2*01_42_1,3,m39,all_YFP,m39_all_YFP_IGHV1-18-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-18-01_IGHJ2-01_42_1.aln.fasta
IGHV10-3*01_IGHJ2*01_42_1,3,m39,all_YFP,m39_all_YFP_IGHV10-3-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV10-3-01_IGHJ2-01_42_1.aln.fasta
IGHV1-75*01_IGHJ3*01_51_1,3,m39,all_YFP,m39_all_YFP_IGHV1-75-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-75-01_IGHJ3-01_51_1.aln.fasta
IGHV1-7*01_IGHJ2*01_33_2,3,m39,all_YFP,m39_all_YFP_IGHV1-7-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-7-01_IGHJ2-01_33_2.aln.fasta
IGHV1-76*01_IGHJ1*03_51_1,3,m39,all_YFP,m39_all_YFP_IGHV1-76-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-76-01_IGHJ1-03_51_1.aln.fasta
IGHV1-72*01_IGHJ2*01_42_1,3,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ2-01_42_1.aln.fasta
IGHV6-3*01_IGHJ4*01_42_1,3,m39,all_YFP,m39_all_YFP_IGHV6-3-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-3-01_IGHJ4-01_42_1.aln.fasta
IGHV1-12*01_IGHJ3*01_42_1,3,m39,all_YFP,m39_all_YFP_IGHV1-12-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-12-01_IGHJ3-01_42_1.aln.fasta
IGHV1-82*01_IGHJ2*01_45_2,3,m39,all_YFP,m39_all_YFP_IGHV1-82-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-82-01_IGHJ2-01_45_2.aln.fasta
IGHV5-16*01_IGHJ3*01_39_1,3,m39,all_YFP,m39_all_YFP_IGHV5-16-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-16-01_IGHJ3-01_39_1.aln.fasta
IGHV1-54*01_IGHJ3*01_45_1,3,m39,all_YFP,m39_all_YFP_IGHV1-54-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-54-01_IGHJ3-01_45_1.aln.fasta
IGHV1-74*01_IGHJ4*01_45_1,3,m39,all_YFP,m39_all_YFP_IGHV1-74-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-74-01_IGHJ4-01_45_1.aln.fasta
IGHV1-53*01_IGHJ4*01_45_1,3,m39,all_YFP,m39_all_YFP_IGHV1-53-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-53-01_IGHJ4-01_45_1.aln.fasta
IGHV7-3*01_IGHJ2*01_33_1,3,m39,all_YFP,m39_all_YFP_IGHV7-3-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV7-3-01_IGHJ2-01_33_1.aln.fasta
IGHV1-76*01_IGHJ3*01_60_1,3,m39,all_YFP,m39_all_YFP_IGHV1-76-01_IGHJ3-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-76-01_IGHJ3-01_60_1.aln.fasta
IGHV1-76*01_IGHJ2*01_30_1,3,m39,all_YFP,m39_all_YFP_IGHV1-76-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-76-01_IGHJ2-01_30_1.aln.fasta
IGHV1-9*01_IGHJ2*01_45_1,3,m39,all_YFP,m39_all_YFP_IGHV1-9-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-9-01_IGHJ2-01_45_1.aln.fasta
IGHV3-5*01_IGHJ4*01_42_1,3,m39,all_YFP,m39_all_YFP_IGHV3-5-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-5-01_IGHJ4-01_42_1.aln.fasta
IGHV1-80*01_IGHJ3*01_48_1,3,m39,all_YFP,m39_all_YFP_IGHV1-80-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-80-01_IGHJ3-01_48_1.aln.fasta
IGHV3-5*01_IGHJ4*01_42_2,3,m39,all_YFP,m39_all_YFP_IGHV3-5-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-5-01_IGHJ4-01_42_2.aln.fasta
IGHV1-12*01_IGHJ3*01_27_2,3,m39,all_YFP,m39_all_YFP_IGHV1-12-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-12-01_IGHJ3-01_27_2.aln.fasta
IGHV14-3*01_IGHJ2*01_57_1,3,m39,all_YFP,m39_all_YFP_IGHV14-3-01_IGHJ2-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV14-3-01_IGHJ2-01_57_1.aln.fasta
IGHV1-18*01_IGHJ1*03_42_1,3,m39,all_YFP,m39_all_YFP_IGHV1-18-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-18-01_IGHJ1-03_42_1.aln.fasta
IGHV5-17*01_IGHJ1*03_48_1,3,m39,all_YFP,m39_all_YFP_IGHV5-17-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-17-01_IGHJ1-03_48_1.aln.fasta
IGHV10-1*01_IGHJ4*01_51_1,3,m39,all_YFP,m39_all_YFP_IGHV10-1-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV10-1-01_IGHJ4-01_51_1.aln.fasta
IGHV1-26*01_IGHJ4*01_69_1,3,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ4-01_69_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ4-01_69_1.aln.fasta
IGHV1-72*03_IGHJ2*01_18_1,3,m39,all_YFP,m39_all_YFP_IGHV1-72-03_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-03_IGHJ2-01_18_1.aln.fasta
IGHV7-3*01_IGHJ3*01_42_1,3,m39,all_YFP,m39_all_YFP_IGHV7-3-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV7-3-01_IGHJ3-01_42_1.aln.fasta
IGHV2-9*01_IGHJ3*01_36_1,3,m39,all_YFP,m39_all_YFP_IGHV2-9-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9-01_IGHJ3-01_36_1.aln.fasta
IGHV1-59*01_IGHJ3*01_51_1,3,m39,all_YFP,m39_all_YFP_IGHV1-59-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-59-01_IGHJ3-01_51_1.aln.fasta
IGHV6-6*01_IGHJ1*03_48_1,3,m39,all_YFP,m39_all_YFP_IGHV6-6-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-6-01_IGHJ1-03_48_1.aln.fasta
IGHV2-9*01_IGHJ1*03_48_1,3,m39,all_YFP,m39_all_YFP_IGHV2-9-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9-01_IGHJ1-03_48_1.aln.fasta
IGHV1-81*01_IGHJ4*01_39_1,3,m39,all_YFP,m39_all_YFP_IGHV1-81-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-81-01_IGHJ4-01_39_1.aln.fasta
IGHV1-9*01_IGHJ4*01_36_1,3,m39,all_YFP,m39_all_YFP_IGHV1-9-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-9-01_IGHJ4-01_36_1.aln.fasta
IGHV1-26*01_IGHJ1*03_42_1,3,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ1-03_42_1.aln.fasta
IGHV5-6*01_IGHJ4*01_51_1,3,m39,all_YFP,m39_all_YFP_IGHV5-6-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-6-01_IGHJ4-01_51_1.aln.fasta
IGHV3-6*01_IGHJ2*01_45_1,3,m39,all_YFP,m39_all_YFP_IGHV3-6-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-6-01_IGHJ2-01_45_1.aln.fasta
IGHV2-9*01_IGHJ4*01_45_3,3,m39,all_YFP,m39_all_YFP_IGHV2-9-01_IGHJ4-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9-01_IGHJ4-01_45_3.aln.fasta
IGHV1-52*01_IGHJ3*01_45_2,3,m39,all_YFP,m39_all_YFP_IGHV1-52-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-52-01_IGHJ3-01_45_2.aln.fasta
IGHV1-19*01_IGHJ3*01_45_1,3,m39,all_YFP,m39_all_YFP_IGHV1-19-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-19-01_IGHJ3-01_45_1.aln.fasta
IGHV14-2*01_IGHJ2*01_30_1,3,m39,all_YFP,m39_all_YFP_IGHV14-2-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV14-2-01_IGHJ2-01_30_1.aln.fasta
