VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-18*01_IGHJ1*03_54_1,9,m42,pos_YFP,m42_pos_YFP_IGHV1-18-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-18-01_IGHJ1-03_54_1.aln.fasta
IGHV14-3*01_IGHJ2*01_30_1,9,m42,pos_YFP,m42_pos_YFP_IGHV14-3-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV14-3-01_IGHJ2-01_30_1.aln.fasta
IGHV5-6*01_IGHJ2*01_33_1,10,m42,pos_YFP,m42_pos_YFP_IGHV5-6-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV5-6-01_IGHJ2-01_33_1.aln.fasta
IGHV1-78*01_IGHJ1*03_51_1,11,m42,pos_YFP,m42_pos_YFP_IGHV1-78-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-78-01_IGHJ1-03_51_1.aln.fasta
IGHV3-4*01_IGHJ1*03_39_1,11,m42,pos_YFP,m42_pos_YFP_IGHV3-4-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV3-4-01_IGHJ1-03_39_1.aln.fasta
IGHV9-3*01_IGHJ2*01_39_2,11,m42,pos_YFP,m42_pos_YFP_IGHV9-3-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV9-3-01_IGHJ2-01_39_2.aln.fasta
IGHV6-3*01_IGHJ4*01_33_1,11,m42,pos_YFP,m42_pos_YFP_IGHV6-3-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV6-3-01_IGHJ4-01_33_1.aln.fasta
IGHV2-9_IGHJ4*01_39_1,12,m42,pos_YFP,m42_pos_YFP_IGHV2-9_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV2-9_IGHJ4-01_39_1.aln.fasta
IGHV1-52*01_IGHJ4*01_60_2,12,m42,pos_YFP,m42_pos_YFP_IGHV1-52-01_IGHJ4-01_60_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-52-01_IGHJ4-01_60_2.aln.fasta
IGHV6-3*01_IGHJ4*01_36_3,12,m42,pos_YFP,m42_pos_YFP_IGHV6-3-01_IGHJ4-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV6-3-01_IGHJ4-01_36_3.aln.fasta
IGHV1-19*01_IGHJ4*01_54_2,14,m42,pos_YFP,m42_pos_YFP_IGHV1-19-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-19-01_IGHJ4-01_54_2.aln.fasta
IGHV1-74*01_IGHJ2*01_36_1,15,m42,pos_YFP,m42_pos_YFP_IGHV1-74-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-74-01_IGHJ2-01_36_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_1,15,m42,pos_YFP,m42_pos_YFP_IGHV1-64-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-64-01_IGHJ2-01_42_1.aln.fasta
IGHV9-3*01_IGHJ2*01_39_1,16,m42,pos_YFP,m42_pos_YFP_IGHV9-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV9-3-01_IGHJ2-01_39_1.aln.fasta
IGHV1-19*01_IGHJ4*01_54_1,18,m42,pos_YFP,m42_pos_YFP_IGHV1-19-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-19-01_IGHJ4-01_54_1.aln.fasta
IGHV2-2*01_IGHJ4*01_51_1,21,m42,pos_YFP,m42_pos_YFP_IGHV2-2-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV2-2-01_IGHJ4-01_51_1.aln.fasta
IGHV3-8*01_IGHJ3*01_33_1,21,m42,pos_YFP,m42_pos_YFP_IGHV3-8-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV3-8-01_IGHJ3-01_33_1.aln.fasta
IGHV1-63*01_IGHJ4*01_54_2,25,m42,pos_YFP,m42_pos_YFP_IGHV1-63-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-63-01_IGHJ4-01_54_2.aln.fasta
IGHV6-3*01_IGHJ4*01_36_1,28,m42,pos_YFP,m42_pos_YFP_IGHV6-3-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV6-3-01_IGHJ4-01_36_1.aln.fasta
IGHV1-63*01_IGHJ4*01_54_1,29,m42,pos_YFP,m42_pos_YFP_IGHV1-63-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-63-01_IGHJ4-01_54_1.aln.fasta
IGHV1-39*01_IGHJ4*01_42_2,35,m42,pos_YFP,m42_pos_YFP_IGHV1-39-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-39-01_IGHJ4-01_42_2.aln.fasta
IGHV1-64*01_IGHJ2*01_39_1,37,m42,pos_YFP,m42_pos_YFP_IGHV1-64-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-64-01_IGHJ2-01_39_1.aln.fasta
IGHV1-53*01_IGHJ3*01_36_1,45,m42,pos_YFP,m42_pos_YFP_IGHV1-53-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-53-01_IGHJ3-01_36_1.aln.fasta
IGHV1-39*01_IGHJ4*01_42_1,104,m42,pos_YFP,m42_pos_YFP_IGHV1-39-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-39-01_IGHJ4-01_42_1.aln.fasta
