VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-59*01_IGHJ4*01_45_1,5,m13,biopsy_YFP,m13_biopsy_YFP_IGHV1-59-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV1-59-01_IGHJ4-01_45_1.aln.fasta
IGHV1-9*01_IGHJ4*01_39_1,5,m13,biopsy_YFP,m13_biopsy_YFP_IGHV1-9-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV1-9-01_IGHJ4-01_39_1.aln.fasta
IGHV1-26*01_IGHJ2*01_39_2,5,m13,biopsy_YFP,m13_biopsy_YFP_IGHV1-26-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV1-26-01_IGHJ2-01_39_2.aln.fasta
IGHV5-9*01_IGHJ4*01_57_1,5,m13,biopsy_YFP,m13_biopsy_YFP_IGHV5-9-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV5-9-01_IGHJ4-01_57_1.aln.fasta
IGHV1-81*01_IGHJ2*01_48_1,5,m13,biopsy_YFP,m13_biopsy_YFP_IGHV1-81-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV1-81-01_IGHJ2-01_48_1.aln.fasta
IGHV5-4*01_IGHJ4*01_45_2,5,m13,biopsy_YFP,m13_biopsy_YFP_IGHV5-4-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV5-4-01_IGHJ4-01_45_2.aln.fasta
IGHV1-77*01_IGHJ2*01_36_1,5,m13,biopsy_YFP,m13_biopsy_YFP_IGHV1-77-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV1-77-01_IGHJ2-01_36_1.aln.fasta
IGHV1-75*01_IGHJ2*01_30_1,5,m13,biopsy_YFP,m13_biopsy_YFP_IGHV1-75-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV1-75-01_IGHJ2-01_30_1.aln.fasta
IGHV14-1*01_IGHJ1*03_45_1,5,m13,biopsy_YFP,m13_biopsy_YFP_IGHV14-1-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV14-1-01_IGHJ1-03_45_1.aln.fasta
IGHV4-1*01_IGHJ1*03_48_1,6,m13,biopsy_YFP,m13_biopsy_YFP_IGHV4-1-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV4-1-01_IGHJ1-03_48_1.aln.fasta
IGHV6-3*01_IGHJ2*01_36_1,6,m13,biopsy_YFP,m13_biopsy_YFP_IGHV6-3-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV6-3-01_IGHJ2-01_36_1.aln.fasta
IGHV1-59*01_IGHJ2*01_33_1,6,m13,biopsy_YFP,m13_biopsy_YFP_IGHV1-59-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV1-59-01_IGHJ2-01_33_1.aln.fasta
IGHV4-1*01_IGHJ1*03_39_1,6,m13,biopsy_YFP,m13_biopsy_YFP_IGHV4-1-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV4-1-01_IGHJ1-03_39_1.aln.fasta
IGHV1-81*01_IGHJ4*01_45_1,6,m13,biopsy_YFP,m13_biopsy_YFP_IGHV1-81-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV1-81-01_IGHJ4-01_45_1.aln.fasta
IGHV1-53*01_IGHJ1*03_45_2,6,m13,biopsy_YFP,m13_biopsy_YFP_IGHV1-53-01_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV1-53-01_IGHJ1-03_45_2.aln.fasta
IGHV6-3*01_IGHJ2*01_33_1,6,m13,biopsy_YFP,m13_biopsy_YFP_IGHV6-3-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV6-3-01_IGHJ2-01_33_1.aln.fasta
IGHV8-8*01_IGHJ3*01_54_1,8,m13,biopsy_YFP,m13_biopsy_YFP_IGHV8-8-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV8-8-01_IGHJ3-01_54_1.aln.fasta
IGHV8-8*01_IGHJ1*03_51_1,8,m13,biopsy_YFP,m13_biopsy_YFP_IGHV8-8-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV8-8-01_IGHJ1-03_51_1.aln.fasta
IGHV1-81*01_IGHJ1*03_54_1,9,m13,biopsy_YFP,m13_biopsy_YFP_IGHV1-81-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV1-81-01_IGHJ1-03_54_1.aln.fasta
IGHV6-6*01_IGHJ2*01_33_1,9,m13,biopsy_YFP,m13_biopsy_YFP_IGHV6-6-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV6-6-01_IGHJ2-01_33_1.aln.fasta
IGHV1-18*01_IGHJ3*01_45_1,9,m13,biopsy_YFP,m13_biopsy_YFP_IGHV1-18-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV1-18-01_IGHJ3-01_45_1.aln.fasta
IGHV14-3*01_IGHJ3*01_54_1,10,m13,biopsy_YFP,m13_biopsy_YFP_IGHV14-3-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV14-3-01_IGHJ3-01_54_1.aln.fasta
IGHV6-3*01_IGHJ2*01_27_1,11,m13,biopsy_YFP,m13_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_1.aln.fasta
IGHV10-1*01_IGHJ1*03_45_1,12,m13,biopsy_YFP,m13_biopsy_YFP_IGHV10-1-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV10-1-01_IGHJ1-03_45_1.aln.fasta
IGHV14-3*01_IGHJ3*01_54_2,12,m13,biopsy_YFP,m13_biopsy_YFP_IGHV14-3-01_IGHJ3-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV14-3-01_IGHJ3-01_54_2.aln.fasta
IGHV1-26*01_IGHJ1*03_39_1,12,m13,biopsy_YFP,m13_biopsy_YFP_IGHV1-26-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV1-26-01_IGHJ1-03_39_1.aln.fasta
IGHV3-6*01_IGHJ3*01_45_1,13,m13,biopsy_YFP,m13_biopsy_YFP_IGHV3-6-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV3-6-01_IGHJ3-01_45_1.aln.fasta
IGHV14-3*01_IGHJ1*03_45_1,14,m13,biopsy_YFP,m13_biopsy_YFP_IGHV14-3-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV14-3-01_IGHJ1-03_45_1.aln.fasta
IGHV5-4*01_IGHJ4*01_45_1,14,m13,biopsy_YFP,m13_biopsy_YFP_IGHV5-4-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV5-4-01_IGHJ4-01_45_1.aln.fasta
IGHV6-3*01_IGHJ2*01_27_2,17,m13,biopsy_YFP,m13_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_2.aln.fasta
IGHV1-26*01_IGHJ3*01_42_1,18,m13,biopsy_YFP,m13_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_1.aln.fasta
IGHV3-6*01_IGHJ4*01_30_1,18,m13,biopsy_YFP,m13_biopsy_YFP_IGHV3-6-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV3-6-01_IGHJ4-01_30_1.aln.fasta
IGHV1-26*01_IGHJ4*01_51_1,32,m13,biopsy_YFP,m13_biopsy_YFP_IGHV1-26-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV1-26-01_IGHJ4-01_51_1.aln.fasta
IGHV1-53*01_IGHJ1*03_45_1,47,m13,biopsy_YFP,m13_biopsy_YFP_IGHV1-53-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/biopsy_YFP_MIDs/m13_biopsy_YFP_IGHV1-53-01_IGHJ1-03_45_1.aln.fasta
