VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-19*01_IGHJ3*01_36_1,9,m32,pos_YFP,m32_pos_YFP_IGHV1-19-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-19-01_IGHJ3-01_36_1.aln.fasta
IGHV13-2*01_IGHJ2*01_42_1,9,m32,pos_YFP,m32_pos_YFP_IGHV13-2-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV13-2-01_IGHJ2-01_42_1.aln.fasta
IGHV1-22*01_IGHJ2*01_33_2,10,m32,pos_YFP,m32_pos_YFP_IGHV1-22-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-22-01_IGHJ2-01_33_2.aln.fasta
IGHV14-1*01_IGHJ2*01_42_1,11,m32,pos_YFP,m32_pos_YFP_IGHV14-1-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV14-1-01_IGHJ2-01_42_1.aln.fasta
IGHV1-22*01_IGHJ3*01_45_2,12,m32,pos_YFP,m32_pos_YFP_IGHV1-22-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-22-01_IGHJ3-01_45_2.aln.fasta
IGHV10-3*01_IGHJ1*03_42_1,12,m32,pos_YFP,m32_pos_YFP_IGHV10-3-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV10-3-01_IGHJ1-03_42_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_2,14,m32,pos_YFP,m32_pos_YFP_IGHV1-55-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-55-01_IGHJ3-01_39_2.aln.fasta
IGHV1-26*01_IGHJ4*01_36_1,16,m32,pos_YFP,m32_pos_YFP_IGHV1-26-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-26-01_IGHJ4-01_36_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_3,16,m32,pos_YFP,m32_pos_YFP_IGHV1-55-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-55-01_IGHJ3-01_39_3.aln.fasta
IGHV1-4*01_IGHJ4*01_60_1,17,m32,pos_YFP,m32_pos_YFP_IGHV1-4-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-4-01_IGHJ4-01_60_1.aln.fasta
IGHV1-22*01_IGHJ2*01_33_1,23,m32,pos_YFP,m32_pos_YFP_IGHV1-22-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-22-01_IGHJ2-01_33_1.aln.fasta
IGHV9-3*01_IGHJ3*01_48_1,23,m32,pos_YFP,m32_pos_YFP_IGHV9-3-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV9-3-01_IGHJ3-01_48_1.aln.fasta
IGHV1-64*01_IGHJ2*01_39_1,25,m32,pos_YFP,m32_pos_YFP_IGHV1-64-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-64-01_IGHJ2-01_39_1.aln.fasta
IGHV1-55*01_IGHJ3*01_54_1,54,m32,pos_YFP,m32_pos_YFP_IGHV1-55-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-55-01_IGHJ3-01_54_1.aln.fasta
IGHV1-55*01_IGHJ3*01_54_2,63,m32,pos_YFP,m32_pos_YFP_IGHV1-55-01_IGHJ3-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-55-01_IGHJ3-01_54_2.aln.fasta
