VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-26*01_IGHJ1*03_30_1,8,m12,pos_YFP,m12_pos_YFP_IGHV1-26-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-26-01_IGHJ1-03_30_1.aln.fasta
IGHV7-3*01_IGHJ2*01_51_1,8,m12,pos_YFP,m12_pos_YFP_IGHV7-3-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV7-3-01_IGHJ2-01_51_1.aln.fasta
IGHV1-74*01_IGHJ4*01_42_1,8,m12,pos_YFP,m12_pos_YFP_IGHV1-74-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-74-01_IGHJ4-01_42_1.aln.fasta
IGHV1-56*01_IGHJ4*01_45_1,8,m12,pos_YFP,m12_pos_YFP_IGHV1-56-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-56-01_IGHJ4-01_45_1.aln.fasta
IGHV1-72*01_IGHJ3*01_27_1,9,m12,pos_YFP,m12_pos_YFP_IGHV1-72-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-72-01_IGHJ3-01_27_1.aln.fasta
IGHV1-82*01_IGHJ2*01_39_1,9,m12,pos_YFP,m12_pos_YFP_IGHV1-82-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-82-01_IGHJ2-01_39_1.aln.fasta
IGHV1-22*01_IGHJ2*01_33_1,9,m12,pos_YFP,m12_pos_YFP_IGHV1-22-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-22-01_IGHJ2-01_33_1.aln.fasta
IGHV8-12*01_IGHJ1*03_57_2,9,m12,pos_YFP,m12_pos_YFP_IGHV8-12-01_IGHJ1-03_57_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV8-12-01_IGHJ1-03_57_2.aln.fasta
IGHV1-80*01_IGHJ3*01_33_1,9,m12,pos_YFP,m12_pos_YFP_IGHV1-80-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-80-01_IGHJ3-01_33_1.aln.fasta
IGHV5-16*01_IGHJ1*03_36_1,10,m12,pos_YFP,m12_pos_YFP_IGHV5-16-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV5-16-01_IGHJ1-03_36_1.aln.fasta
IGHV1-9*01_IGHJ2*01_39_1,11,m12,pos_YFP,m12_pos_YFP_IGHV1-9-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-9-01_IGHJ2-01_39_1.aln.fasta
IGHV1-34*01_IGHJ2*01_45_1,11,m12,pos_YFP,m12_pos_YFP_IGHV1-34-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-34-01_IGHJ2-01_45_1.aln.fasta
IGHV1-72*01_IGHJ1*03_39_1,12,m12,pos_YFP,m12_pos_YFP_IGHV1-72-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-72-01_IGHJ1-03_39_1.aln.fasta
IGHV1-77*01_IGHJ4*01_36_1,14,m12,pos_YFP,m12_pos_YFP_IGHV1-77-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-77-01_IGHJ4-01_36_1.aln.fasta
IGHV1-76*01_IGHJ1*03_51_3,16,m12,pos_YFP,m12_pos_YFP_IGHV1-76-01_IGHJ1-03_51_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-76-01_IGHJ1-03_51_3.aln.fasta
IGHV3-6*01_IGHJ3*01_36_1,19,m12,pos_YFP,m12_pos_YFP_IGHV3-6-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV3-6-01_IGHJ3-01_36_1.aln.fasta
IGHV2-9_IGHJ4*01_36_1,19,m12,pos_YFP,m12_pos_YFP_IGHV2-9_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV2-9_IGHJ4-01_36_1.aln.fasta
IGHV1-72*01_IGHJ2*01_27_1,21,m12,pos_YFP,m12_pos_YFP_IGHV1-72-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-72-01_IGHJ2-01_27_1.aln.fasta
IGHV9-3*01_IGHJ2*01_51_1,28,m12,pos_YFP,m12_pos_YFP_IGHV9-3-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV9-3-01_IGHJ2-01_51_1.aln.fasta
IGHV1-53*01_IGHJ3*01_42_1,41,m12,pos_YFP,m12_pos_YFP_IGHV1-53-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-53-01_IGHJ3-01_42_1.aln.fasta
IGHV1-53*01_IGHJ3*01_42_2,60,m12,pos_YFP,m12_pos_YFP_IGHV1-53-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-53-01_IGHJ3-01_42_2.aln.fasta
IGHV1-55*01_IGHJ4*01_48_1,72,m12,pos_YFP,m12_pos_YFP_IGHV1-55-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-55-01_IGHJ4-01_48_1.aln.fasta
IGHV1-85*01_IGHJ3*01_45_2,76,m12,pos_YFP,m12_pos_YFP_IGHV1-85-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-85-01_IGHJ3-01_45_2.aln.fasta
IGHV1-76*01_IGHJ4*01_48_1,114,m12,pos_YFP,m12_pos_YFP_IGHV1-76-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-76-01_IGHJ4-01_48_1.aln.fasta
IGHV13-2*01_IGHJ3*01_45_1,118,m12,pos_YFP,m12_pos_YFP_IGHV13-2-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV13-2-01_IGHJ3-01_45_1.aln.fasta
IGHV1-85*01_IGHJ3*01_45_1,136,m12,pos_YFP,m12_pos_YFP_IGHV1-85-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-85-01_IGHJ3-01_45_1.aln.fasta
