VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV2-3*01_IGHJ4*01_42_1,3,m39,biopsy_YFP,m39_biopsy_YFP_IGHV2-3-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV2-3-01_IGHJ4-01_42_1.aln.fasta
IGHV1-64*01_IGHJ2*01_39_2,3,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_2.aln.fasta
IGHV5-17*01_IGHJ3*01_30_2,3,m39,biopsy_YFP,m39_biopsy_YFP_IGHV5-17-01_IGHJ3-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV5-17-01_IGHJ3-01_30_2.aln.fasta
IGHV14-2*01_IGHJ2*01_48_1,3,m39,biopsy_YFP,m39_biopsy_YFP_IGHV14-2-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV14-2-01_IGHJ2-01_48_1.aln.fasta
IGHV10-1*01_IGHJ3*01_27_1,3,m39,biopsy_YFP,m39_biopsy_YFP_IGHV10-1-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV10-1-01_IGHJ3-01_27_1.aln.fasta
IGHV1-7*01_IGHJ3*01_45_1,3,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-7-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-7-01_IGHJ3-01_45_1.aln.fasta
IGHV14-3*01_IGHJ1*03_45_1,3,m39,biopsy_YFP,m39_biopsy_YFP_IGHV14-3-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV14-3-01_IGHJ1-03_45_1.aln.fasta
IGHV3-5*01_IGHJ1*03_51_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV3-5-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV3-5-01_IGHJ1-03_51_1.aln.fasta
IGHV1-55*01_IGHJ1*01_48_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-55-01_IGHJ1-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-55-01_IGHJ1-01_48_1.aln.fasta
IGHV6-6*01_IGHJ1*03_48_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV6-6-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV6-6-01_IGHJ1-03_48_1.aln.fasta
IGHV10-1*01_IGHJ4*01_30_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV10-1-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV10-1-01_IGHJ4-01_30_1.aln.fasta
IGHV1-75*01_IGHJ4*01_39_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-75-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-75-01_IGHJ4-01_39_1.aln.fasta
IGHV1-12*01_IGHJ2*01_39_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-12-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-12-01_IGHJ2-01_39_1.aln.fasta
IGHV5-4*01_IGHJ2*01_45_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV5-4-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV5-4-01_IGHJ2-01_45_1.aln.fasta
IGHV1-59*01_IGHJ4*01_45_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-59-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-59-01_IGHJ4-01_45_1.aln.fasta
IGHV3-5*01_IGHJ4*01_36_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV3-5-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV3-5-01_IGHJ4-01_36_1.aln.fasta
IGHV7-3*01_IGHJ4*01_51_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV7-3-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV7-3-01_IGHJ4-01_51_1.aln.fasta
IGHV1-78*01_IGHJ1*03_39_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-78-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-78-01_IGHJ1-03_39_1.aln.fasta
IGHV1-76*01_IGHJ4*01_45_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-76-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-76-01_IGHJ4-01_45_1.aln.fasta
IGHV1-80*01_IGHJ1*03_51_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-80-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-80-01_IGHJ1-03_51_1.aln.fasta
IGHV1-26*01_IGHJ3*01_36_2,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ3-01_36_2.aln.fasta
IGHV6-3*01_IGHJ3*01_30_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV6-3-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV6-3-01_IGHJ3-01_30_1.aln.fasta
IGHV1-66*01_IGHJ3*01_39_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-66-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-66-01_IGHJ3-01_39_1.aln.fasta
IGHV1-59*01_IGHJ1*03_51_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-59-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-59-01_IGHJ1-03_51_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_2,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_2.aln.fasta
IGHV1-9*01_IGHJ4*01_36_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-9-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-9-01_IGHJ4-01_36_1.aln.fasta
IGHV1-75*01_IGHJ2*01_51_4,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-75-01_IGHJ2-01_51_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-75-01_IGHJ2-01_51_4.aln.fasta
IGHV1-26*01_IGHJ3*01_39_3,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ3-01_39_3.aln.fasta
IGHV5-9*01_IGHJ2*01_42_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV5-9-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV5-9-01_IGHJ2-01_42_1.aln.fasta
IGHV5-9*01_IGHJ2*01_42_3,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV5-9-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV5-9-01_IGHJ2-01_42_3.aln.fasta
IGHV1-18*01_IGHJ3*01_24_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-18-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-18-01_IGHJ3-01_24_1.aln.fasta
IGHV14-3*01_IGHJ2*01_51_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV14-3-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV14-3-01_IGHJ2-01_51_1.aln.fasta
IGHV1-64*01_IGHJ4*01_39_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-64-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-64-01_IGHJ4-01_39_1.aln.fasta
IGHV1-18*01_IGHJ2*01_45_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-18-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-18-01_IGHJ2-01_45_1.aln.fasta
IGHV10-1*01_IGHJ2*01_39_2,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV10-1-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV10-1-01_IGHJ2-01_39_2.aln.fasta
IGHV1-72*01_IGHJ3*01_36_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-72-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-72-01_IGHJ3-01_36_1.aln.fasta
IGHV1-15*01_IGHJ2*01_30_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-15-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-15-01_IGHJ2-01_30_1.aln.fasta
IGHV3-6*01_IGHJ4*01_48_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV3-6-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV3-6-01_IGHJ4-01_48_1.aln.fasta
IGHV8-12*01_IGHJ2*01_42_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV8-12-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV8-12-01_IGHJ2-01_42_1.aln.fasta
IGHV1-72*01_IGHJ2*01_36_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-72-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-72-01_IGHJ2-01_36_1.aln.fasta
IGHV10-3*01_IGHJ1*03_45_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV10-3-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV10-3-01_IGHJ1-03_45_1.aln.fasta
IGHV3-5*01_IGHJ4*01_39_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV3-5-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV3-5-01_IGHJ4-01_39_1.aln.fasta
IGHV6-6*01_IGHJ2*01_45_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV6-6-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV6-6-01_IGHJ2-01_45_1.aln.fasta
IGHV1-64*01_IGHJ3*01_48_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-64-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-64-01_IGHJ3-01_48_1.aln.fasta
IGHV1-81*01_IGHJ3*01_30_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-81-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-81-01_IGHJ3-01_30_1.aln.fasta
IGHV1-53*01_IGHJ4*01_54_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-53-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-53-01_IGHJ4-01_54_1.aln.fasta
IGHV1-55*01_IGHJ3*01_42_1,4,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-55-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-55-01_IGHJ3-01_42_1.aln.fasta
IGHV1-80*01_IGHJ2*01_54_1,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-80-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-80-01_IGHJ2-01_54_1.aln.fasta
IGHV1-26*01_IGHJ2*01_33_1,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_33_1.aln.fasta
IGHV6-3*01_IGHJ3*01_21_1,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV6-3-01_IGHJ3-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV6-3-01_IGHJ3-01_21_1.aln.fasta
IGHV8-12*01_IGHJ3*01_42_2,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV8-12-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV8-12-01_IGHJ3-01_42_2.aln.fasta
IGHV9-3*01_IGHJ2*01_36_1,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV9-3-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV9-3-01_IGHJ2-01_36_1.aln.fasta
IGHV1-81*01_IGHJ2*01_33_1,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-81-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-81-01_IGHJ2-01_33_1.aln.fasta
IGHV7-1*01_IGHJ3*01_30_1,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV7-1-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV7-1-01_IGHJ3-01_30_1.aln.fasta
IGHV1-26*01_IGHJ3*01_27_1,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ3-01_27_1.aln.fasta
IGHV1-26*01_IGHJ3*01_30_1,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ3-01_30_1.aln.fasta
IGHV1-12*01_IGHJ4*01_39_1,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-12-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-12-01_IGHJ4-01_39_1.aln.fasta
IGHV1-77*01_IGHJ1*03_33_1,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-77-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-77-01_IGHJ1-03_33_1.aln.fasta
IGHV1-26*01_IGHJ3*01_30_2,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ3-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ3-01_30_2.aln.fasta
IGHV1-26*01_IGHJ2*01_42_3,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_42_3.aln.fasta
IGHV3-6*01_IGHJ4*01_30_2,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV3-6-01_IGHJ4-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV3-6-01_IGHJ4-01_30_2.aln.fasta
IGHV5-12*01_IGHJ3*01_45_1,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV5-12-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV5-12-01_IGHJ3-01_45_1.aln.fasta
IGHV5-17*01_IGHJ4*01_36_1,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV5-17-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV5-17-01_IGHJ4-01_36_1.aln.fasta
IGHV1-76*01_IGHJ2*01_39_3,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-76-01_IGHJ2-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-76-01_IGHJ2-01_39_3.aln.fasta
IGHV1-78*01_IGHJ2*01_42_1,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-78-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-78-01_IGHJ2-01_42_1.aln.fasta
IGHV1-61*01_IGHJ3*01_45_1,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-61-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-61-01_IGHJ3-01_45_1.aln.fasta
IGHV1-53*01_IGHJ3*01_42_2,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-53-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-53-01_IGHJ3-01_42_2.aln.fasta
IGHV1-47*01_IGHJ4*01_42_2,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-47-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-47-01_IGHJ4-01_42_2.aln.fasta
IGHV9-3*01_IGHJ4*01_33_1,5,m39,biopsy_YFP,m39_biopsy_YFP_IGHV9-3-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV9-3-01_IGHJ4-01_33_1.aln.fasta
IGHV1-39*01_IGHJ2*01_36_1,6,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-39-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-39-01_IGHJ2-01_36_1.aln.fasta
IGHV3-6*01_IGHJ4*01_30_1,6,m39,biopsy_YFP,m39_biopsy_YFP_IGHV3-6-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV3-6-01_IGHJ4-01_30_1.aln.fasta
IGHV9-3*01_IGHJ2*01_42_2,6,m39,biopsy_YFP,m39_biopsy_YFP_IGHV9-3-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV9-3-01_IGHJ2-01_42_2.aln.fasta
IGHV1-26*01_IGHJ2*01_33_2,6,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_33_2.aln.fasta
IGHV5-4*01_IGHJ3*01_45_1,6,m39,biopsy_YFP,m39_biopsy_YFP_IGHV5-4-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV5-4-01_IGHJ3-01_45_1.aln.fasta
