VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-12*01_IGHJ3*01_27_1,5,m11,pos_YFP,m11_pos_YFP_IGHV1-12-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-12-01_IGHJ3-01_27_1.aln.fasta
IGHV1-53*01_IGHJ3*01_51_1,5,m11,pos_YFP,m11_pos_YFP_IGHV1-53-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-53-01_IGHJ3-01_51_1.aln.fasta
IGHV1-64*01_IGHJ3*01_42_1,5,m11,pos_YFP,m11_pos_YFP_IGHV1-64-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-64-01_IGHJ3-01_42_1.aln.fasta
IGHV10-1*01_IGHJ4*01_42_1,6,m11,pos_YFP,m11_pos_YFP_IGHV10-1-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV10-1-01_IGHJ4-01_42_1.aln.fasta
IGHV10-1*01_IGHJ1*03_42_1,6,m11,pos_YFP,m11_pos_YFP_IGHV10-1-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV10-1-01_IGHJ1-03_42_1.aln.fasta
IGHV1-22*01_IGHJ2*01_45_1,7,m11,pos_YFP,m11_pos_YFP_IGHV1-22-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-22-01_IGHJ2-01_45_1.aln.fasta
IGHV1-12*01_IGHJ1*03_36_1,7,m11,pos_YFP,m11_pos_YFP_IGHV1-12-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-12-01_IGHJ1-03_36_1.aln.fasta
IGHV2-3*01_IGHJ3*01_48_1,8,m11,pos_YFP,m11_pos_YFP_IGHV2-3-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV2-3-01_IGHJ3-01_48_1.aln.fasta
IGHV1-53*01_IGHJ3*01_42_1,8,m11,pos_YFP,m11_pos_YFP_IGHV1-53-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-53-01_IGHJ3-01_42_1.aln.fasta
IGHV1-19*01_IGHJ3*01_49_1,8,m11,pos_YFP,m11_pos_YFP_IGHV1-19-01_IGHJ3-01_49_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-19-01_IGHJ3-01_49_1.aln.fasta
IGHV1-26*01_IGHJ1*03_51_1,9,m11,pos_YFP,m11_pos_YFP_IGHV1-26-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-26-01_IGHJ1-03_51_1.aln.fasta
IGHV1-82*01_IGHJ3*01_45_1,13,m11,pos_YFP,m11_pos_YFP_IGHV1-82-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-82-01_IGHJ3-01_45_1.aln.fasta
IGHV1-7*01_IGHJ1*03_54_1,13,m11,pos_YFP,m11_pos_YFP_IGHV1-7-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-7-01_IGHJ1-03_54_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_1,14,m11,pos_YFP,m11_pos_YFP_IGHV1-26-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-26-01_IGHJ2-01_42_1.aln.fasta
IGHV1-9*01_IGHJ2*01_21_1,15,m11,pos_YFP,m11_pos_YFP_IGHV1-9-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-9-01_IGHJ2-01_21_1.aln.fasta
IGHV2-4*01_IGHJ1*03_48_1,21,m11,pos_YFP,m11_pos_YFP_IGHV2-4-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV2-4-01_IGHJ1-03_48_1.aln.fasta
IGHV8-5*01_IGHJ4*01_42_1,25,m11,pos_YFP,m11_pos_YFP_IGHV8-5-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV8-5-01_IGHJ4-01_42_1.aln.fasta
IGHV1-52*01_IGHJ2*01_39_1,26,m11,pos_YFP,m11_pos_YFP_IGHV1-52-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-52-01_IGHJ2-01_39_1.aln.fasta
IGHV1-78*01_IGHJ3*01_24_1,30,m11,pos_YFP,m11_pos_YFP_IGHV1-78-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-78-01_IGHJ3-01_24_1.aln.fasta
IGHV1-47*01_IGHJ1*03_42_1,30,m11,pos_YFP,m11_pos_YFP_IGHV1-47-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-47-01_IGHJ1-03_42_1.aln.fasta
IGHV1-12*01_IGHJ2*01_27_1,31,m11,pos_YFP,m11_pos_YFP_IGHV1-12-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-12-01_IGHJ2-01_27_1.aln.fasta
IGHV6-3*01_IGHJ2*01_48_1,32,m11,pos_YFP,m11_pos_YFP_IGHV6-3-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV6-3-01_IGHJ2-01_48_1.aln.fasta
IGHV3-6*01_IGHJ3*01_33_1,37,m11,pos_YFP,m11_pos_YFP_IGHV3-6-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV3-6-01_IGHJ3-01_33_1.aln.fasta
IGHV1-78*01_IGHJ3*01_24_2,175,m11,pos_YFP,m11_pos_YFP_IGHV1-78-01_IGHJ3-01_24_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-78-01_IGHJ3-01_24_2.aln.fasta
