VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV10-1*01_IGHJ3*01_39_1,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV10-1-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV10-1-01_IGHJ3-01_39_1.aln.fasta
IGHV6-3*01_IGHJ2*01_27_1,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_1.aln.fasta
IGHV1-26*01_IGHJ1*03_42_2,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-26-01_IGHJ1-03_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-26-01_IGHJ1-03_42_2.aln.fasta
IGHV1-9*01_IGHJ4*01_48_1,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-9-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-9-01_IGHJ4-01_48_1.aln.fasta
IGHV1-53*01_IGHJ3*01_36_1,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-53-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-53-01_IGHJ3-01_36_1.aln.fasta
IGHV6-3*01_IGHJ2*01_24_1,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV6-3-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV6-3-01_IGHJ2-01_24_1.aln.fasta
IGHV1-76*01_IGHJ3*01_42_2,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-76-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-76-01_IGHJ3-01_42_2.aln.fasta
IGHV3-6*01_IGHJ3*01_24_1,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV3-6-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV3-6-01_IGHJ3-01_24_1.aln.fasta
IGHV9-3*01_IGHJ3*01_39_3,3,m30,biopsy_YFP,m30_biopsy_YFP_IGHV9-3-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV9-3-01_IGHJ3-01_39_3.aln.fasta
IGHV9-4*01_IGHJ1*03_48_2,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV9-4-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV9-4-01_IGHJ1-03_48_2.aln.fasta
IGHV1-82*01_IGHJ2*01_31_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-82-01_IGHJ2-01_31_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-82-01_IGHJ2-01_31_1.aln.fasta
IGHV1-39*01_IGHJ2*01_42_2,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-39-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-39-01_IGHJ2-01_42_2.aln.fasta
IGHV2-3*01_IGHJ1*03_51_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV2-3-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV2-3-01_IGHJ1-03_51_1.aln.fasta
IGHV4-1*01_IGHJ4*01_42_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV4-1-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV4-1-01_IGHJ4-01_42_1.aln.fasta
IGHV10-3*01_IGHJ2*01_45_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV10-3-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV10-3-01_IGHJ2-01_45_1.aln.fasta
IGHV1-19*01_IGHJ2*01_45_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-19-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-19-01_IGHJ2-01_45_1.aln.fasta
IGHV1-52*01_IGHJ2*01_42_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-52-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-52-01_IGHJ2-01_42_1.aln.fasta
IGHV1-19*01_IGHJ1*03_39_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-19-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-19-01_IGHJ1-03_39_1.aln.fasta
IGHV4-1*01_IGHJ4*01_39_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV4-1-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV4-1-01_IGHJ4-01_39_1.aln.fasta
IGHV1-53*01_IGHJ1*03_39_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-53-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-53-01_IGHJ1-03_39_1.aln.fasta
IGHV14-1*01_IGHJ2*01_30_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV14-1-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV14-1-01_IGHJ2-01_30_1.aln.fasta
IGHV1-53*01_IGHJ3*01_42_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-53-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-53-01_IGHJ3-01_42_1.aln.fasta
IGHV14-2*01_IGHJ4*01_42_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV14-2-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV14-2-01_IGHJ4-01_42_1.aln.fasta
IGHV1-18*01_IGHJ3*01_39_2,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-18-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-18-01_IGHJ3-01_39_2.aln.fasta
IGHV3-6*01_IGHJ2*01_42_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV3-6-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV3-6-01_IGHJ2-01_42_1.aln.fasta
IGHV5-12*01_IGHJ1*03_42_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV5-12-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV5-12-01_IGHJ1-03_42_1.aln.fasta
IGHV1-69*01_IGHJ2*01_39_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-69-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-69-01_IGHJ2-01_39_1.aln.fasta
IGHV2-2*02_IGHJ1*03_54_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV2-2-02_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV2-2-02_IGHJ1-03_54_1.aln.fasta
IGHV1-12*01_IGHJ4*01_42_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-12-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-12-01_IGHJ4-01_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_30_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-26-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-26-01_IGHJ2-01_30_1.aln.fasta
IGHV1-18*01_IGHJ2*01_48_2,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-18-01_IGHJ2-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-18-01_IGHJ2-01_48_2.aln.fasta
IGHV9-3*01_IGHJ3*01_39_2,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV9-3-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV9-3-01_IGHJ3-01_39_2.aln.fasta
IGHV10-1*01_IGHJ2*01_30_2,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV10-1-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV10-1-01_IGHJ2-01_30_2.aln.fasta
IGHV1-54*01_IGHJ2*01_36_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-54-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-54-01_IGHJ2-01_36_1.aln.fasta
IGHV1-66*01_IGHJ2*01_39_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-66-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-66-01_IGHJ2-01_39_1.aln.fasta
IGHV3-6*01_IGHJ2*01_24_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV3-6-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV3-6-01_IGHJ2-01_24_1.aln.fasta
IGHV1-82*01_IGHJ2*01_39_2,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-82-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-82-01_IGHJ2-01_39_2.aln.fasta
IGHV8-12*01_IGHJ1*03_45_3,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV8-12-01_IGHJ1-03_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV8-12-01_IGHJ1-03_45_3.aln.fasta
IGHV6-3*01_IGHJ2*01_27_4,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_4.aln.fasta
IGHV6-6*01_IGHJ2*01_27_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV6-6-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV6-6-01_IGHJ2-01_27_1.aln.fasta
IGHV14-1*01_IGHJ2*01_42_2,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV14-1-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV14-1-01_IGHJ2-01_42_2.aln.fasta
IGHV14-1*01_IGHJ4*01_39_1,4,m30,biopsy_YFP,m30_biopsy_YFP_IGHV14-1-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV14-1-01_IGHJ4-01_39_1.aln.fasta
IGHV9-3*01_IGHJ2*01_39_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV9-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV9-3-01_IGHJ2-01_39_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_2,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_2.aln.fasta
IGHV5-17*01_IGHJ4*01_33_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV5-17-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV5-17-01_IGHJ4-01_33_1.aln.fasta
IGHV1-55*01_IGHJ2*01_36_2,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-55-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-55-01_IGHJ2-01_36_2.aln.fasta
IGHV4-1*01_IGHJ1*03_42_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV4-1-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV4-1-01_IGHJ1-03_42_1.aln.fasta
IGHV14-1*01_IGHJ2*01_42_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV14-1-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV14-1-01_IGHJ2-01_42_1.aln.fasta
IGHV1-81*01_IGHJ1*03_45_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-81-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-81-01_IGHJ1-03_45_1.aln.fasta
IGHV5-9*01_IGHJ1*03_39_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV5-9-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV5-9-01_IGHJ1-03_39_1.aln.fasta
IGHV1-69*01_IGHJ2*01_48_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-69-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-69-01_IGHJ2-01_48_1.aln.fasta
IGHV8-12*01_IGHJ1*03_45_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV8-12-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV8-12-01_IGHJ1-03_45_1.aln.fasta
IGHV1-26*01_IGHJ1*03_42_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-26-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-26-01_IGHJ1-03_42_1.aln.fasta
IGHV1-26*01_IGHJ1*03_33_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-26-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-26-01_IGHJ1-03_33_1.aln.fasta
IGHV1-77*01_IGHJ3*01_42_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-77-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-77-01_IGHJ3-01_42_1.aln.fasta
IGHV1-59*01_IGHJ3*01_48_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-59-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-59-01_IGHJ3-01_48_1.aln.fasta
IGHV2-9_IGHJ1*03_45_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV2-9_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV2-9_IGHJ1-03_45_1.aln.fasta
IGHV1-39*01_IGHJ4*01_45_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-39-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-39-01_IGHJ4-01_45_1.aln.fasta
IGHV1-62_IGHJ1*03_57_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-62_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-62_IGHJ1-03_57_1.aln.fasta
IGHV9-3*01_IGHJ3*01_45_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV9-3-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV9-3-01_IGHJ3-01_45_1.aln.fasta
IGHV2-6*03_IGHJ4*01_42_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV2-6-03_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV2-6-03_IGHJ4-01_42_1.aln.fasta
IGHV5-17*01_IGHJ3*01_42_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV5-17-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV5-17-01_IGHJ3-01_42_1.aln.fasta
IGHV1-9*01_IGHJ3*01_45_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-9-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-9-01_IGHJ3-01_45_1.aln.fasta
IGHV10-1*01_IGHJ2*01_51_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV10-1-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV10-1-01_IGHJ2-01_51_1.aln.fasta
IGHV1-9*01_IGHJ2*01_42_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-9-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-9-01_IGHJ2-01_42_1.aln.fasta
IGHV7-3*01_IGHJ4*01_48_1,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV7-3-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV7-3-01_IGHJ4-01_48_1.aln.fasta
IGHV1-7*01_IGHJ2*01_39_2,5,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-7-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-7-01_IGHJ2-01_39_2.aln.fasta
IGHV3-1*01_IGHJ2*01_48_1,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV3-1-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV3-1-01_IGHJ2-01_48_1.aln.fasta
IGHV1-22*01_IGHJ4*01_30_1,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-22-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-22-01_IGHJ4-01_30_1.aln.fasta
IGHV6-3*01_IGHJ2*01_27_2,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_2.aln.fasta
IGHV1-9*01_IGHJ2*01_45_1,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-9-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-9-01_IGHJ2-01_45_1.aln.fasta
IGHV8-5*01_IGHJ4*01_42_1,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV8-5-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV8-5-01_IGHJ4-01_42_1.aln.fasta
IGHV13-2*01_IGHJ2*01_39_1,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV13-2-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV13-2-01_IGHJ2-01_39_1.aln.fasta
IGHV14-2*01_IGHJ2*01_36_1,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV14-2-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV14-2-01_IGHJ2-01_36_1.aln.fasta
