VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV14-3*01_IGHJ4*01_51_3,3,m31,all_YFP,m31_all_YFP_IGHV14-3-01_IGHJ4-01_51_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV14-3-01_IGHJ4-01_51_3.aln.fasta
IGHV1-26*01_IGHJ2*01_30_2,3,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ2-01_30_2.aln.fasta
IGHV1-12*01_IGHJ4*01_45_2,3,m31,all_YFP,m31_all_YFP_IGHV1-12-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-12-01_IGHJ4-01_45_2.aln.fasta
IGHV1-81*01_IGHJ2*01_42_1,3,m31,all_YFP,m31_all_YFP_IGHV1-81-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-81-01_IGHJ2-01_42_1.aln.fasta
IGHV1-18*01_IGHJ4*01_48_1,3,m31,all_YFP,m31_all_YFP_IGHV1-18-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-18-01_IGHJ4-01_48_1.aln.fasta
IGHV1-26*01_IGHJ4*01_36_1,3,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ4-01_36_1.aln.fasta
IGHV1-82*01_IGHJ1*03_48_1,3,m31,all_YFP,m31_all_YFP_IGHV1-82-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-82-01_IGHJ1-03_48_1.aln.fasta
IGHV1-7*01_IGHJ2*01_33_2,3,m31,all_YFP,m31_all_YFP_IGHV1-7-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-7-01_IGHJ2-01_33_2.aln.fasta
IGHV1-39*01_IGHJ3*01_39_2,3,m31,all_YFP,m31_all_YFP_IGHV1-39-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-39-01_IGHJ3-01_39_2.aln.fasta
IGHV1-55*01_IGHJ1*03_45_1,3,m31,all_YFP,m31_all_YFP_IGHV1-55-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-55-01_IGHJ1-03_45_1.aln.fasta
IGHV3-6*01_IGHJ4*01_48_1,3,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ4-01_48_1.aln.fasta
IGHV1-63*01_IGHJ4*01_54_1,3,m31,all_YFP,m31_all_YFP_IGHV1-63-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-63-01_IGHJ4-01_54_1.aln.fasta
IGHV3-6*01_IGHJ3*01_45_1,3,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ3-01_45_1.aln.fasta
IGHV1-75*01_IGHJ4*01_51_1,3,m31,all_YFP,m31_all_YFP_IGHV1-75-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-75-01_IGHJ4-01_51_1.aln.fasta
IGHV3-6*01_IGHJ2*01_30_2,3,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ2-01_30_2.aln.fasta
IGHV1-77*01_IGHJ3*01_39_1,3,m31,all_YFP,m31_all_YFP_IGHV1-77-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-77-01_IGHJ3-01_39_1.aln.fasta
IGHV1-75*01_IGHJ2*01_27_1,3,m31,all_YFP,m31_all_YFP_IGHV1-75-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-75-01_IGHJ2-01_27_1.aln.fasta
IGHV1-66*01_IGHJ3*01_33_1,3,m31,all_YFP,m31_all_YFP_IGHV1-66-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-66-01_IGHJ3-01_33_1.aln.fasta
IGHV14-3*01_IGHJ2*01_42_1,3,m31,all_YFP,m31_all_YFP_IGHV14-3-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV14-3-01_IGHJ2-01_42_1.aln.fasta
IGHV1-22*01_IGHJ2*01_30_2,3,m31,all_YFP,m31_all_YFP_IGHV1-22-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-22-01_IGHJ2-01_30_2.aln.fasta
IGHV1-62_IGHJ3*01_39_3,3,m31,all_YFP,m31_all_YFP_IGHV1-62_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-62_IGHJ3-01_39_3.aln.fasta
IGHV9-3*01_IGHJ2*01_39_1,3,m31,all_YFP,m31_all_YFP_IGHV9-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV9-3-01_IGHJ2-01_39_1.aln.fasta
IGHV1-15*01_IGHJ3*01_27_2,3,m31,all_YFP,m31_all_YFP_IGHV1-15-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-15-01_IGHJ3-01_27_2.aln.fasta
IGHV1-53*01_IGHJ1*03_45_1,3,m31,all_YFP,m31_all_YFP_IGHV1-53-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-53-01_IGHJ1-03_45_1.aln.fasta
IGHV1-26*01_IGHJ2*01_36_4,3,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ2-01_36_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ2-01_36_4.aln.fasta
IGHV1-26*01_IGHJ2*01_36_2,3,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ2-01_36_2.aln.fasta
IGHV1-53*01_IGHJ2*01_42_3,3,m31,all_YFP,m31_all_YFP_IGHV1-53-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-53-01_IGHJ2-01_42_3.aln.fasta
IGHV1-15*01_IGHJ3*01_36_3,3,m31,all_YFP,m31_all_YFP_IGHV1-15-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-15-01_IGHJ3-01_36_3.aln.fasta
IGHV6-3*01_IGHJ3*01_48_1,3,m31,all_YFP,m31_all_YFP_IGHV6-3-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV6-3-01_IGHJ3-01_48_1.aln.fasta
IGHV1-59*01_IGHJ3*01_18_1,3,m31,all_YFP,m31_all_YFP_IGHV1-59-01_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-59-01_IGHJ3-01_18_1.aln.fasta
IGHV1-26*01_IGHJ2*01_35_1,3,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ2-01_35_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ2-01_35_1.aln.fasta
IGHV1-81*01_IGHJ4*01_46_1,3,m31,all_YFP,m31_all_YFP_IGHV1-81-01_IGHJ4-01_46_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-81-01_IGHJ4-01_46_1.aln.fasta
IGHV1-55*01_IGHJ4*01_54_1,3,m31,all_YFP,m31_all_YFP_IGHV1-55-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-55-01_IGHJ4-01_54_1.aln.fasta
IGHV1-81*01_IGHJ2*01_39_1,3,m31,all_YFP,m31_all_YFP_IGHV1-81-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-81-01_IGHJ2-01_39_1.aln.fasta
IGHV5-17*01_IGHJ3*01_39_1,3,m31,all_YFP,m31_all_YFP_IGHV5-17-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-17-01_IGHJ3-01_39_1.aln.fasta
IGHV1-76*01_IGHJ1*03_54_1,3,m31,all_YFP,m31_all_YFP_IGHV1-76-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-76-01_IGHJ1-03_54_1.aln.fasta
IGHV1-39*01_IGHJ2*01_39_1,3,m31,all_YFP,m31_all_YFP_IGHV1-39-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-39-01_IGHJ2-01_39_1.aln.fasta
IGHV1-82*01_IGHJ3*01_39_1,3,m31,all_YFP,m31_all_YFP_IGHV1-82-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-82-01_IGHJ3-01_39_1.aln.fasta
IGHV1-72*01_IGHJ1*03_45_2,3,m31,all_YFP,m31_all_YFP_IGHV1-72-01_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-72-01_IGHJ1-03_45_2.aln.fasta
IGHV1-72*01_IGHJ1*03_45_1,3,m31,all_YFP,m31_all_YFP_IGHV1-72-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-72-01_IGHJ1-03_45_1.aln.fasta
IGHV1-26*01_IGHJ3*01_42_2,3,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ3-01_42_2.aln.fasta
IGHV1-26*01_IGHJ3*01_42_1,3,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ3-01_42_1.aln.fasta
IGHV1-52*01_IGHJ2*01_42_1,3,m31,all_YFP,m31_all_YFP_IGHV1-52-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-52-01_IGHJ2-01_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_48_1,3,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ2-01_48_1.aln.fasta
IGHV14-3*01_IGHJ2*01_33_2,3,m31,all_YFP,m31_all_YFP_IGHV14-3-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV14-3-01_IGHJ2-01_33_2.aln.fasta
IGHV1-19*01_IGHJ4*01_51_2,3,m31,all_YFP,m31_all_YFP_IGHV1-19-01_IGHJ4-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-19-01_IGHJ4-01_51_2.aln.fasta
IGHV1-62_IGHJ3*01_33_1,3,m31,all_YFP,m31_all_YFP_IGHV1-62_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-62_IGHJ3-01_33_1.aln.fasta
IGHV14-3*01_IGHJ1*03_39_1,3,m31,all_YFP,m31_all_YFP_IGHV14-3-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV14-3-01_IGHJ1-03_39_1.aln.fasta
IGHV1-18*01_IGHJ2*01_39_1,3,m31,all_YFP,m31_all_YFP_IGHV1-18-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-18-01_IGHJ2-01_39_1.aln.fasta
IGHV14-3*01_IGHJ3*01_24_1,3,m31,all_YFP,m31_all_YFP_IGHV14-3-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV14-3-01_IGHJ3-01_24_1.aln.fasta
IGHV1-18*01_IGHJ4*01_39_1,3,m31,all_YFP,m31_all_YFP_IGHV1-18-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-18-01_IGHJ4-01_39_1.aln.fasta
IGHV14-3*01_IGHJ2*01_30_1,3,m31,all_YFP,m31_all_YFP_IGHV14-3-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV14-3-01_IGHJ2-01_30_1.aln.fasta
IGHV1-39*01_IGHJ2*01_21_1,3,m31,all_YFP,m31_all_YFP_IGHV1-39-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-39-01_IGHJ2-01_21_1.aln.fasta
IGHV1-15*01_IGHJ3*01_24_1,3,m31,all_YFP,m31_all_YFP_IGHV1-15-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-15-01_IGHJ3-01_24_1.aln.fasta
IGHV1-9*01_IGHJ2*01_36_2,3,m31,all_YFP,m31_all_YFP_IGHV1-9-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-9-01_IGHJ2-01_36_2.aln.fasta
IGHV1-34*01_IGHJ3*01_42_1,3,m31,all_YFP,m31_all_YFP_IGHV1-34-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-34-01_IGHJ3-01_42_1.aln.fasta
IGHV1-15*01_IGHJ2*01_35_1,3,m31,all_YFP,m31_all_YFP_IGHV1-15-01_IGHJ2-01_35_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-15-01_IGHJ2-01_35_1.aln.fasta
IGHV1-80*01_IGHJ3*01_33_1,3,m31,all_YFP,m31_all_YFP_IGHV1-80-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-80-01_IGHJ3-01_33_1.aln.fasta
IGHV6-6*01_IGHJ2*01_30_1,3,m31,all_YFP,m31_all_YFP_IGHV6-6-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV6-6-01_IGHJ2-01_30_1.aln.fasta
IGHV1-55*01_IGHJ1*03_48_1,3,m31,all_YFP,m31_all_YFP_IGHV1-55-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-55-01_IGHJ1-03_48_1.aln.fasta
IGHV1-15*01_IGHJ2*01_18_1,3,m31,all_YFP,m31_all_YFP_IGHV1-15-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-15-01_IGHJ2-01_18_1.aln.fasta
IGHV5-4*01_IGHJ2*01_42_1,3,m31,all_YFP,m31_all_YFP_IGHV5-4-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-4-01_IGHJ2-01_42_1.aln.fasta
IGHV1-64*01_IGHJ2*01_51_1,3,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ2-01_51_1.aln.fasta
IGHV9-3*01_IGHJ1*03_48_1,3,m31,all_YFP,m31_all_YFP_IGHV9-3-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV9-3-01_IGHJ1-03_48_1.aln.fasta
IGHV1-26*01_IGHJ3*01_33_1,3,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ3-01_33_1.aln.fasta
IGHV10-1*01_IGHJ4*01_42_1,3,m31,all_YFP,m31_all_YFP_IGHV10-1-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV10-1-01_IGHJ4-01_42_1.aln.fasta
IGHV1-53*01_IGHJ4*01_39_1,3,m31,all_YFP,m31_all_YFP_IGHV1-53-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-53-01_IGHJ4-01_39_1.aln.fasta
IGHV1-59*01_IGHJ3*01_48_1,3,m31,all_YFP,m31_all_YFP_IGHV1-59-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-59-01_IGHJ3-01_48_1.aln.fasta
IGHV1-18*01_IGHJ1*03_54_1,3,m31,all_YFP,m31_all_YFP_IGHV1-18-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-18-01_IGHJ1-03_54_1.aln.fasta
IGHV1-75*01_IGHJ1*03_54_1,3,m31,all_YFP,m31_all_YFP_IGHV1-75-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-75-01_IGHJ1-03_54_1.aln.fasta
IGHV1-61*01_IGHJ1*03_60_1,3,m31,all_YFP,m31_all_YFP_IGHV1-61-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-61-01_IGHJ1-03_60_1.aln.fasta
IGHV1-80*01_IGHJ3*01_57_1,3,m31,all_YFP,m31_all_YFP_IGHV1-80-01_IGHJ3-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-80-01_IGHJ3-01_57_1.aln.fasta
IGHV3-6*01_IGHJ2*01_66_1,3,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ2-01_66_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ2-01_66_1.aln.fasta
IGHV1-74*01_IGHJ4*01_57_1,4,m31,all_YFP,m31_all_YFP_IGHV1-74-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-74-01_IGHJ4-01_57_1.aln.fasta
IGHV1-69*01_IGHJ3*01_27_1,4,m31,all_YFP,m31_all_YFP_IGHV1-69-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-69-01_IGHJ3-01_27_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_1,4,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ2-01_42_1.aln.fasta
IGHV1-72*01_IGHJ3*01_27_2,4,m31,all_YFP,m31_all_YFP_IGHV1-72-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-72-01_IGHJ3-01_27_2.aln.fasta
IGHV1-82*01_IGHJ3*01_36_2,4,m31,all_YFP,m31_all_YFP_IGHV1-82-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-82-01_IGHJ3-01_36_2.aln.fasta
IGHV8-8*01_IGHJ4*01_39_1,4,m31,all_YFP,m31_all_YFP_IGHV8-8-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV8-8-01_IGHJ4-01_39_1.aln.fasta
