VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-19*01_IGHJ4*01_36_2,6,m13,pos_YFP,m13_pos_YFP_IGHV1-19-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-19-01_IGHJ4-01_36_2.aln.fasta
IGHV1-62_IGHJ1*03_42_1,6,m13,pos_YFP,m13_pos_YFP_IGHV1-62_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-62_IGHJ1-03_42_1.aln.fasta
IGHV1-53*01_IGHJ2*01_33_2,6,m13,pos_YFP,m13_pos_YFP_IGHV1-53-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-53-01_IGHJ2-01_33_2.aln.fasta
IGHV1-80*01_IGHJ3*01_42_1,6,m13,pos_YFP,m13_pos_YFP_IGHV1-80-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-80-01_IGHJ3-01_42_1.aln.fasta
IGHV1-18*01_IGHJ4*01_54_1,6,m13,pos_YFP,m13_pos_YFP_IGHV1-18-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-18-01_IGHJ4-01_54_1.aln.fasta
IGHV1-74*01_IGHJ2*01_36_1,6,m13,pos_YFP,m13_pos_YFP_IGHV1-74-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-74-01_IGHJ2-01_36_1.aln.fasta
IGHV1-80*01_IGHJ2*01_45_1,7,m13,pos_YFP,m13_pos_YFP_IGHV1-80-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-80-01_IGHJ2-01_45_1.aln.fasta
IGHV3-6*01_IGHJ2*01_36_1,7,m13,pos_YFP,m13_pos_YFP_IGHV3-6-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV3-6-01_IGHJ2-01_36_1.aln.fasta
IGHV1-53*01_IGHJ2*01_33_1,7,m13,pos_YFP,m13_pos_YFP_IGHV1-53-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-53-01_IGHJ2-01_33_1.aln.fasta
IGHV10-3*01_IGHJ2*01_48_1,7,m13,pos_YFP,m13_pos_YFP_IGHV10-3-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV10-3-01_IGHJ2-01_48_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_2,7,m13,pos_YFP,m13_pos_YFP_IGHV1-39-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-39-01_IGHJ4-01_39_2.aln.fasta
IGHV1-26*01_IGHJ4*01_36_1,7,m13,pos_YFP,m13_pos_YFP_IGHV1-26-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-26-01_IGHJ4-01_36_1.aln.fasta
IGHV1-9*01_IGHJ4*01_48_1,8,m13,pos_YFP,m13_pos_YFP_IGHV1-9-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-9-01_IGHJ4-01_48_1.aln.fasta
IGHV9-3*01_IGHJ2*01_39_1,8,m13,pos_YFP,m13_pos_YFP_IGHV9-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV9-3-01_IGHJ2-01_39_1.aln.fasta
IGHV1-55*01_IGHJ4*01_48_1,8,m13,pos_YFP,m13_pos_YFP_IGHV1-55-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-55-01_IGHJ4-01_48_1.aln.fasta
IGHV1-78*01_IGHJ3*01_54_1,8,m13,pos_YFP,m13_pos_YFP_IGHV1-78-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-78-01_IGHJ3-01_54_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_2,9,m13,pos_YFP,m13_pos_YFP_IGHV1-26-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-26-01_IGHJ3-01_45_2.aln.fasta
IGHV1-81*01_IGHJ1*03_57_1,9,m13,pos_YFP,m13_pos_YFP_IGHV1-81-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-81-01_IGHJ1-03_57_1.aln.fasta
IGHV1-18*01_IGHJ3*01_54_1,9,m13,pos_YFP,m13_pos_YFP_IGHV1-18-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-18-01_IGHJ3-01_54_1.aln.fasta
IGHV1-19*01_IGHJ4*01_57_1,9,m13,pos_YFP,m13_pos_YFP_IGHV1-19-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-19-01_IGHJ4-01_57_1.aln.fasta
IGHV1-81*01_IGHJ4*01_42_1,9,m13,pos_YFP,m13_pos_YFP_IGHV1-81-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-81-01_IGHJ4-01_42_1.aln.fasta
IGHV1-18*01_IGHJ4*01_51_1,9,m13,pos_YFP,m13_pos_YFP_IGHV1-18-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-18-01_IGHJ4-01_51_1.aln.fasta
IGHV1-76*01_IGHJ4*01_54_2,9,m13,pos_YFP,m13_pos_YFP_IGHV1-76-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-76-01_IGHJ4-01_54_2.aln.fasta
IGHV1-64*01_IGHJ3*01_36_1,9,m13,pos_YFP,m13_pos_YFP_IGHV1-64-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-64-01_IGHJ3-01_36_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_1,10,m13,pos_YFP,m13_pos_YFP_IGHV1-39-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-39-01_IGHJ4-01_39_1.aln.fasta
IGHV1-59*01_IGHJ3*01_43_1,10,m13,pos_YFP,m13_pos_YFP_IGHV1-59-01_IGHJ3-01_43_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-59-01_IGHJ3-01_43_1.aln.fasta
IGHV8-8*01_IGHJ1*03_48_1,11,m13,pos_YFP,m13_pos_YFP_IGHV8-8-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV8-8-01_IGHJ1-03_48_1.aln.fasta
IGHV1-19*01_IGHJ2*01_51_1,11,m13,pos_YFP,m13_pos_YFP_IGHV1-19-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-19-01_IGHJ2-01_51_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_1,13,m13,pos_YFP,m13_pos_YFP_IGHV1-19-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-19-01_IGHJ3-01_36_1.aln.fasta
IGHV3-6*01_IGHJ3*01_45_1,13,m13,pos_YFP,m13_pos_YFP_IGHV3-6-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV3-6-01_IGHJ3-01_45_1.aln.fasta
IGHV1-26*01_IGHJ4*01_48_1,14,m13,pos_YFP,m13_pos_YFP_IGHV1-26-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-26-01_IGHJ4-01_48_1.aln.fasta
IGHV1-26*01_IGHJ4*01_36_2,15,m13,pos_YFP,m13_pos_YFP_IGHV1-26-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-26-01_IGHJ4-01_36_2.aln.fasta
IGHV1-78*01_IGHJ2*01_30_1,17,m13,pos_YFP,m13_pos_YFP_IGHV1-78-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-78-01_IGHJ2-01_30_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,18,m13,pos_YFP,m13_pos_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
IGHV1-59*01_IGHJ3*01_42_2,25,m13,pos_YFP,m13_pos_YFP_IGHV1-59-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-59-01_IGHJ3-01_42_2.aln.fasta
IGHV1-76*01_IGHJ4*01_54_1,27,m13,pos_YFP,m13_pos_YFP_IGHV1-76-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-76-01_IGHJ4-01_54_1.aln.fasta
IGHV1-26*01_IGHJ1*03_39_1,33,m13,pos_YFP,m13_pos_YFP_IGHV1-26-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-26-01_IGHJ1-03_39_1.aln.fasta
IGHV1-52*01_IGHJ2*01_48_1,35,m13,pos_YFP,m13_pos_YFP_IGHV1-52-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-52-01_IGHJ2-01_48_1.aln.fasta
IGHV1-55*01_IGHJ2*01_45_2,37,m13,pos_YFP,m13_pos_YFP_IGHV1-55-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-55-01_IGHJ2-01_45_2.aln.fasta
IGHV1-59*01_IGHJ3*01_18_1,56,m13,pos_YFP,m13_pos_YFP_IGHV1-59-01_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-59-01_IGHJ3-01_18_1.aln.fasta
IGHV1-59*01_IGHJ3*01_42_3,67,m13,pos_YFP,m13_pos_YFP_IGHV1-59-01_IGHJ3-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-59-01_IGHJ3-01_42_3.aln.fasta
IGHV1-55*01_IGHJ2*01_45_1,87,m13,pos_YFP,m13_pos_YFP_IGHV1-55-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-55-01_IGHJ2-01_45_1.aln.fasta
IGHV1-59*01_IGHJ3*01_42_1,465,m13,pos_YFP,m13_pos_YFP_IGHV1-59-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-59-01_IGHJ3-01_42_1.aln.fasta
