VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-26*01_IGHJ3*01_30_2,11,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-26-01_IGHJ3-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-26-01_IGHJ3-01_30_2.aln.fasta
IGHV1-26*01_IGHJ3*01_30_1,11,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-26-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-26-01_IGHJ3-01_30_1.aln.fasta
IGHV6-3*01_IGHJ3*01_39_1,13,m11,biopsy_YFP,m11_biopsy_YFP_IGHV6-3-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV6-3-01_IGHJ3-01_39_1.aln.fasta
IGHV9-3*01_IGHJ4*01_39_1,13,m11,biopsy_YFP,m11_biopsy_YFP_IGHV9-3-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV9-3-01_IGHJ4-01_39_1.aln.fasta
IGHV1-64*01_IGHJ1*03_51_1,14,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-64-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-64-01_IGHJ1-03_51_1.aln.fasta
IGHV1-80*01_IGHJ2*01_30_1,14,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-80-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-80-01_IGHJ2-01_30_1.aln.fasta
IGHV5-9_IGHJ4*01_51_2,16,m11,biopsy_YFP,m11_biopsy_YFP_IGHV5-9_IGHJ4-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV5-9_IGHJ4-01_51_2.aln.fasta
IGHV1-26*01_IGHJ3*01_42_1,17,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_1.aln.fasta
IGHV5-4*01_IGHJ3*01_42_2,19,m11,biopsy_YFP,m11_biopsy_YFP_IGHV5-4-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV5-4-01_IGHJ3-01_42_2.aln.fasta
IGHV5-4*01_IGHJ3*01_42_1,19,m11,biopsy_YFP,m11_biopsy_YFP_IGHV5-4-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV5-4-01_IGHJ3-01_42_1.aln.fasta
IGHV1-72*01_IGHJ2*01_30_2,19,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-72-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-72-01_IGHJ2-01_30_2.aln.fasta
IGHV5-9_IGHJ4*01_51_1,26,m11,biopsy_YFP,m11_biopsy_YFP_IGHV5-9_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV5-9_IGHJ4-01_51_1.aln.fasta
IGHV3-6*01_IGHJ2*01_42_1,30,m11,biopsy_YFP,m11_biopsy_YFP_IGHV3-6-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV3-6-01_IGHJ2-01_42_1.aln.fasta
IGHV2-4*01_IGHJ1*03_48_1,32,m11,biopsy_YFP,m11_biopsy_YFP_IGHV2-4-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV2-4-01_IGHJ1-03_48_1.aln.fasta
IGHV1-50*01_IGHJ4*01_42_1,33,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-50-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-50-01_IGHJ4-01_42_1.aln.fasta
IGHV1-72*01_IGHJ2*01_30_1,36,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-72-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-72-01_IGHJ2-01_30_1.aln.fasta
IGHV1-53*01_IGHJ3*01_42_1,45,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-53-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-53-01_IGHJ3-01_42_1.aln.fasta
IGHV5-4*01_IGHJ3*01_45_1,54,m11,biopsy_YFP,m11_biopsy_YFP_IGHV5-4-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV5-4-01_IGHJ3-01_45_1.aln.fasta
