VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-55*01_IGHJ4*01_42_2,3,m13,neg_YFP,m13_neg_YFP_IGHV1-55-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-55-01_IGHJ4-01_42_2.aln.fasta
IGHV1-56*01_IGHJ4*01_45_1,3,m13,neg_YFP,m13_neg_YFP_IGHV1-56-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-56-01_IGHJ4-01_45_1.aln.fasta
IGHV1-15*01_IGHJ2*01_45_1,3,m13,neg_YFP,m13_neg_YFP_IGHV1-15-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-15-01_IGHJ2-01_45_1.aln.fasta
IGHV1-9*01_IGHJ2*01_51_1,3,m13,neg_YFP,m13_neg_YFP_IGHV1-9-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-9-01_IGHJ2-01_51_1.aln.fasta
IGHV1-64*01_IGHJ4*01_57_1,3,m13,neg_YFP,m13_neg_YFP_IGHV1-64-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-64-01_IGHJ4-01_57_1.aln.fasta
IGHV1-26*01_IGHJ4*01_54_1,3,m13,neg_YFP,m13_neg_YFP_IGHV1-26-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-26-01_IGHJ4-01_54_1.aln.fasta
IGHV6-3*01_IGHJ3*01_24_1,3,m13,neg_YFP,m13_neg_YFP_IGHV6-3-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV6-3-01_IGHJ3-01_24_1.aln.fasta
IGHV9-3*01_IGHJ2*01_42_1,3,m13,neg_YFP,m13_neg_YFP_IGHV9-3-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV9-3-01_IGHJ2-01_42_1.aln.fasta
IGHV9-2*01_IGHJ4*01_45_1,3,m13,neg_YFP,m13_neg_YFP_IGHV9-2-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV9-2-01_IGHJ4-01_45_1.aln.fasta
IGHV1-26*01_IGHJ4*01_42_4,3,m13,neg_YFP,m13_neg_YFP_IGHV1-26-01_IGHJ4-01_42_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-26-01_IGHJ4-01_42_4.aln.fasta
IGHV1-62_IGHJ1*03_42_1,3,m13,neg_YFP,m13_neg_YFP_IGHV1-62_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-62_IGHJ1-03_42_1.aln.fasta
IGHV1-53*01_IGHJ3*01_45_2,3,m13,neg_YFP,m13_neg_YFP_IGHV1-53-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-53-01_IGHJ3-01_45_2.aln.fasta
IGHV1-19*01_IGHJ3*01_36_5,3,m13,neg_YFP,m13_neg_YFP_IGHV1-19-01_IGHJ3-01_36_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-19-01_IGHJ3-01_36_5.aln.fasta
IGHV1-19*01_IGHJ3*01_36_4,3,m13,neg_YFP,m13_neg_YFP_IGHV1-19-01_IGHJ3-01_36_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-19-01_IGHJ3-01_36_4.aln.fasta
IGHV6-3*01_IGHJ1*03_30_1,4,m13,neg_YFP,m13_neg_YFP_IGHV6-3-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV6-3-01_IGHJ1-03_30_1.aln.fasta
IGHV3-6*01_IGHJ2*01_42_1,4,m13,neg_YFP,m13_neg_YFP_IGHV3-6-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV3-6-01_IGHJ2-01_42_1.aln.fasta
IGHV1-76*01_IGHJ1*03_51_2,4,m13,neg_YFP,m13_neg_YFP_IGHV1-76-01_IGHJ1-03_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-76-01_IGHJ1-03_51_2.aln.fasta
IGHV1-75*01_IGHJ1*01_51_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-75-01_IGHJ1-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-75-01_IGHJ1-01_51_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-26-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-26-01_IGHJ2-01_45_1.aln.fasta
IGHV1-64*01_IGHJ3*01_39_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-64-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-64-01_IGHJ3-01_39_1.aln.fasta
IGHV1-4*01_IGHJ2*02_45_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-4-01_IGHJ2-02_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-4-01_IGHJ2-02_45_1.aln.fasta
IGHV9-3*01_IGHJ1*03_45_1,4,m13,neg_YFP,m13_neg_YFP_IGHV9-3-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV9-3-01_IGHJ1-03_45_1.aln.fasta
IGHV1-59*01_IGHJ2*02_27_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-59-01_IGHJ2-02_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-59-01_IGHJ2-02_27_1.aln.fasta
IGHV1-49*01_IGHJ1*03_48_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-49-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-49-01_IGHJ1-03_48_1.aln.fasta
IGHV6-3*01_IGHJ4*01_45_1,4,m13,neg_YFP,m13_neg_YFP_IGHV6-3-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV6-3-01_IGHJ4-01_45_1.aln.fasta
IGHV1-34*01_IGHJ4*01_42_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-34-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-34-01_IGHJ4-01_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-26-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-26-01_IGHJ2-01_42_1.aln.fasta
IGHV3-6*01_IGHJ1*03_48_1,4,m13,neg_YFP,m13_neg_YFP_IGHV3-6-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV3-6-01_IGHJ1-03_48_1.aln.fasta
IGHV2-2*01_IGHJ2*01_42_1,4,m13,neg_YFP,m13_neg_YFP_IGHV2-2-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV2-2-01_IGHJ2-01_42_1.aln.fasta
IGHV1-72*01_IGHJ3*01_42_3,4,m13,neg_YFP,m13_neg_YFP_IGHV1-72-01_IGHJ3-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-72-01_IGHJ3-01_42_3.aln.fasta
IGHV1-26*01_IGHJ3*01_48_2,4,m13,neg_YFP,m13_neg_YFP_IGHV1-26-01_IGHJ3-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-26-01_IGHJ3-01_48_2.aln.fasta
IGHV1-4*01_IGHJ2*01_42_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-4-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-4-01_IGHJ2-01_42_1.aln.fasta
IGHV1-9*01_IGHJ4*01_48_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-9-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-9-01_IGHJ4-01_48_1.aln.fasta
IGHV1-58*01_IGHJ2*01_42_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-58-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-58-01_IGHJ2-01_42_1.aln.fasta
IGHV1-53*01_IGHJ2*01_36_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-53-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-53-01_IGHJ2-01_36_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_2,4,m13,neg_YFP,m13_neg_YFP_IGHV1-26-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-26-01_IGHJ3-01_39_2.aln.fasta
IGHV1-26*01_IGHJ3*01_39_3,4,m13,neg_YFP,m13_neg_YFP_IGHV1-26-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-26-01_IGHJ3-01_39_3.aln.fasta
IGHV1-26*01_IGHJ2*01_48_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-26-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-26-01_IGHJ2-01_48_1.aln.fasta
IGHV1-18*01_IGHJ4*01_54_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-18-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-18-01_IGHJ4-01_54_1.aln.fasta
IGHV3-6*01_IGHJ3*01_45_2,4,m13,neg_YFP,m13_neg_YFP_IGHV3-6-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV3-6-01_IGHJ3-01_45_2.aln.fasta
IGHV1-7*01_IGHJ4*01_42_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-7-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-7-01_IGHJ4-01_42_1.aln.fasta
IGHV1-26*01_IGHJ1*01_39_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-26-01_IGHJ1-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-26-01_IGHJ1-01_39_1.aln.fasta
IGHV1-42*01_IGHJ4*01_54_2,4,m13,neg_YFP,m13_neg_YFP_IGHV1-42-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-42-01_IGHJ4-01_54_2.aln.fasta
IGHV1-72*01_IGHJ3*01_27_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-72-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-72-01_IGHJ3-01_27_1.aln.fasta
IGHV2-9*01_IGHJ3*01_57_1,4,m13,neg_YFP,m13_neg_YFP_IGHV2-9-01_IGHJ3-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV2-9-01_IGHJ3-01_57_1.aln.fasta
IGHV5-9*01_IGHJ1*03_54_1,4,m13,neg_YFP,m13_neg_YFP_IGHV5-9-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV5-9-01_IGHJ1-03_54_1.aln.fasta
IGHV1-55*01_IGHJ4*01_55_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-55-01_IGHJ4-01_55_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-55-01_IGHJ4-01_55_1.aln.fasta
IGHV5-17*01_IGHJ1*03_57_1,4,m13,neg_YFP,m13_neg_YFP_IGHV5-17-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV5-17-01_IGHJ1-03_57_1.aln.fasta
IGHV8-8*01_IGHJ4*01_42_1,4,m13,neg_YFP,m13_neg_YFP_IGHV8-8-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV8-8-01_IGHJ4-01_42_1.aln.fasta
IGHV1-72*01_IGHJ4*01_39_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-72-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-72-01_IGHJ4-01_39_1.aln.fasta
IGHV1-76*01_IGHJ2*01_51_1,4,m13,neg_YFP,m13_neg_YFP_IGHV1-76-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-76-01_IGHJ2-01_51_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_2,4,m13,neg_YFP,m13_neg_YFP_IGHV1-39-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-39-01_IGHJ4-01_39_2.aln.fasta
IGHV1-53*01_IGHJ2*01_33_3,4,m13,neg_YFP,m13_neg_YFP_IGHV1-53-01_IGHJ2-01_33_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-53-01_IGHJ2-01_33_3.aln.fasta
IGHV9-4*01_IGHJ4*01_27_1,5,m13,neg_YFP,m13_neg_YFP_IGHV9-4-01_IGHJ4-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV9-4-01_IGHJ4-01_27_1.aln.fasta
IGHV9-2*01_IGHJ2*01_51_1,5,m13,neg_YFP,m13_neg_YFP_IGHV9-2-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV9-2-01_IGHJ2-01_51_1.aln.fasta
IGHV1-5*01_IGHJ2*01_33_1,5,m13,neg_YFP,m13_neg_YFP_IGHV1-5-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-5-01_IGHJ2-01_33_1.aln.fasta
IGHV1-22*01_IGHJ4*01_30_1,5,m13,neg_YFP,m13_neg_YFP_IGHV1-22-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-22-01_IGHJ4-01_30_1.aln.fasta
IGHV1-62_IGHJ2*01_42_2,5,m13,neg_YFP,m13_neg_YFP_IGHV1-62_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-62_IGHJ2-01_42_2.aln.fasta
IGHV1-76*01_IGHJ3*01_33_1,5,m13,neg_YFP,m13_neg_YFP_IGHV1-76-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-76-01_IGHJ3-01_33_1.aln.fasta
IGHV1-72*01_IGHJ3*01_42_2,5,m13,neg_YFP,m13_neg_YFP_IGHV1-72-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-72-01_IGHJ3-01_42_2.aln.fasta
IGHV6-3*01_IGHJ3*01_36_3,5,m13,neg_YFP,m13_neg_YFP_IGHV6-3-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV6-3-01_IGHJ3-01_36_3.aln.fasta
IGHV1-53*01_IGHJ2*01_33_2,5,m13,neg_YFP,m13_neg_YFP_IGHV1-53-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-53-01_IGHJ2-01_33_2.aln.fasta
IGHV1-50*01_IGHJ2*01_33_2,5,m13,neg_YFP,m13_neg_YFP_IGHV1-50-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-50-01_IGHJ2-01_33_2.aln.fasta
IGHV1-53*01_IGHJ3*01_33_1,5,m13,neg_YFP,m13_neg_YFP_IGHV1-53-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-53-01_IGHJ3-01_33_1.aln.fasta
IGHV1-18*01_IGHJ2*01_51_2,5,m13,neg_YFP,m13_neg_YFP_IGHV1-18-01_IGHJ2-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-18-01_IGHJ2-01_51_2.aln.fasta
IGHV1-18*01_IGHJ2*01_42_1,5,m13,neg_YFP,m13_neg_YFP_IGHV1-18-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-18-01_IGHJ2-01_42_1.aln.fasta
IGHV1-9*01_IGHJ2*01_21_1,5,m13,neg_YFP,m13_neg_YFP_IGHV1-9-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-9-01_IGHJ2-01_21_1.aln.fasta
IGHV6-3*01_IGHJ2*01_21_1,5,m13,neg_YFP,m13_neg_YFP_IGHV6-3-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV6-3-01_IGHJ2-01_21_1.aln.fasta
IGHV1-53*01_IGHJ4*01_51_1,5,m13,neg_YFP,m13_neg_YFP_IGHV1-53-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-53-01_IGHJ4-01_51_1.aln.fasta
IGHV1-81*01_IGHJ3*01_48_1,5,m13,neg_YFP,m13_neg_YFP_IGHV1-81-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-81-01_IGHJ3-01_48_1.aln.fasta
IGHV6-3*01_IGHJ2*02_21_1,5,m13,neg_YFP,m13_neg_YFP_IGHV6-3-01_IGHJ2-02_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV6-3-01_IGHJ2-02_21_1.aln.fasta
IGHV1-80*01_IGHJ3*01_48_1,5,m13,neg_YFP,m13_neg_YFP_IGHV1-80-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-80-01_IGHJ3-01_48_1.aln.fasta
IGHV1-15*01_IGHJ4*01_63_1,5,m13,neg_YFP,m13_neg_YFP_IGHV1-15-01_IGHJ4-01_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-15-01_IGHJ4-01_63_1.aln.fasta
IGHV1-72*01_IGHJ2*01_42_1,5,m13,neg_YFP,m13_neg_YFP_IGHV1-72-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-72-01_IGHJ2-01_42_1.aln.fasta
IGHV9-3*01_IGHJ1*03_54_1,5,m13,neg_YFP,m13_neg_YFP_IGHV9-3-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV9-3-01_IGHJ1-03_54_1.aln.fasta
IGHV1-26*01_IGHJ4*01_48_1,5,m13,neg_YFP,m13_neg_YFP_IGHV1-26-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-26-01_IGHJ4-01_48_1.aln.fasta
IGHV1-74*01_IGHJ2*01_36_1,5,m13,neg_YFP,m13_neg_YFP_IGHV1-74-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-74-01_IGHJ2-01_36_1.aln.fasta
