filename,path
IGHV1-26-01_IGHJ3-01_30_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ3-01_30_2.fasta
IGHV1-55-01_IGHJ4-01_51_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-55-01_IGHJ4-01_51_2.fasta
IGHV1-9-01_IGHJ2-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-9-01_IGHJ2-01_36_1.fasta
IGHV8-12-01_IGHJ3-01_42_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV8-12-01_IGHJ3-01_42_2.fasta
IGHV1-18-01_IGHJ2-01_54_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-18-01_IGHJ2-01_54_1.fasta
IGHV1-26-01_IGHJ1-03_30_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ1-03_30_2.fasta
IGHV1-26-01_IGHJ3-01_42_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ3-01_42_2.fasta
IGHV14-4-01_IGHJ2-01_33_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV14-4-01_IGHJ2-01_33_1.fasta
IGHV1-55-01_IGHJ2-01_39_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-55-01_IGHJ2-01_39_2.fasta
IGHV9-4-01_IGHJ3-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV9-4-01_IGHJ3-01_42_1.fasta
IGHV10-1-01_IGHJ2-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV10-1-01_IGHJ2-01_39_1.fasta
IGHV10-1-01_IGHJ2-01_48_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV10-1-01_IGHJ2-01_48_2.fasta
IGHV5-12-01_IGHJ3-01_30_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-12-01_IGHJ3-01_30_2.fasta
IGHV5-17-01_IGHJ3-01_21_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-17-01_IGHJ3-01_21_1.fasta
IGHV6-3-01_IGHJ2-01_27_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV6-3-01_IGHJ2-01_27_1.fasta
IGHV9-3-01_IGHJ3-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV9-3-01_IGHJ3-01_39_1.fasta
IGHV1-26-01_IGHJ2-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_45_1.fasta
IGHV1-55-01_IGHJ1-03_57_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-55-01_IGHJ1-03_57_1.fasta
IGHV5-17-01_IGHJ2-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-17-01_IGHJ2-01_45_1.fasta
IGHV1-26-01_IGHJ2-01_45_3,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_45_3.fasta
IGHV1-26-01_IGHJ3-01_45_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ3-01_45_2.fasta
IGHV1-55-01_IGHJ1-03_51_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-55-01_IGHJ1-03_51_1.fasta
IGHV1-84-01_IGHJ2-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-84-01_IGHJ2-01_36_1.fasta
IGHV10-1-01_IGHJ2-01_48_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV10-1-01_IGHJ2-01_48_1.fasta
IGHV1-26-01_IGHJ2-01_45_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_45_2.fasta
IGHV1-55-01_IGHJ4-01_54_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-55-01_IGHJ4-01_54_1.fasta
IGHV1-55-01_IGHJ2-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-55-01_IGHJ2-01_39_1.fasta
IGHV1-55-01_IGHJ2-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-55-01_IGHJ2-01_42_1.fasta
IGHV5-12-01_IGHJ2-01_39_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-12-01_IGHJ2-01_39_2.fasta
IGHV1-18-01_IGHJ1-03_54_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-18-01_IGHJ1-03_54_2.fasta
IGHV1-26-01_IGHJ2-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_39_1.fasta
IGHV4-1-01_IGHJ4-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV4-1-01_IGHJ4-01_45_1.fasta
IGHV4-1-01_IGHJ1-03_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV4-1-01_IGHJ1-03_39_1.fasta
IGHV6-3-01_IGHJ3-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV6-3-01_IGHJ3-01_36_1.fasta
IGHV1-26-01_IGHJ3-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ3-01_45_1.fasta
IGHV1-55-01_IGHJ4-01_51_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-55-01_IGHJ4-01_51_1.fasta
IGHV1-9-01_IGHJ2-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-9-01_IGHJ2-01_39_1.fasta
IGHV1-15-01_IGHJ3-01_48_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-15-01_IGHJ3-01_48_1.fasta
IGHV4-1-01_IGHJ3-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV4-1-01_IGHJ3-01_39_1.fasta
IGHV1-9-01_IGHJ4-01_54_3,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-9-01_IGHJ4-01_54_3.fasta
IGHV1-64-01_IGHJ3-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-64-01_IGHJ3-01_45_1.fasta
IGHV1-75-01_IGHJ2-01_24_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-75-01_IGHJ2-01_24_1.fasta
IGHV1-55-01_IGHJ1-03_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-55-01_IGHJ1-03_45_1.fasta
IGHV5-17-01_IGHJ4-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-17-01_IGHJ4-01_36_1.fasta
IGHV8-12-01_IGHJ3-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV8-12-01_IGHJ3-01_42_1.fasta
IGHV14-1-01_IGHJ3-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV14-1-01_IGHJ3-01_42_1.fasta
IGHV1-9-01_IGHJ4-01_54_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-9-01_IGHJ4-01_54_1.fasta
IGHV3-6-01_IGHJ2-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV3-6-01_IGHJ2-01_42_1.fasta
IGHV1-9-01_IGHJ4-01_54_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-9-01_IGHJ4-01_54_2.fasta
IGHV1-26-01_IGHJ3-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ3-01_42_1.fasta
IGHV1-26-01_IGHJ3-01_42_3,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ3-01_42_3.fasta
IGHV5-12-01_IGHJ4-01_33_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-12-01_IGHJ4-01_33_1.fasta
IGHV1-26-01_IGHJ2-01_39_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_39_2.fasta
